	Length	taxID	Name	Width	shape	length_gmean	width_gmean	length_amean	width_amean	volume_gmean	surface_gmean	volume_amean	surface_amean	length_ranges	width_ranges	length_ranges_fix	width_ranges_fix
5	1-1.2	269084	Synechococcus elongatus PCC 6301	1-1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
8	4-5	118323	Oscillatoria acuminata	4-5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
10	1.8-2.3	1184	Leptolyngbya boryana	1.8-2.3	sphere/spheroid	2.0346989949375804	2.0346989949375804	2.05	2.05	4.410614836186082	13.006193585861745	4.510868901626293	13.202543126711102	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]
11	0.8-1	59930	Cyanobium gracile	0.8-1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
12	3.5-4-4-5	113355	Geminocystis herdmanii PCC 6308	3.5-4-4-5	sphere/spheroid	4.090623489235048	4.090623489235048	4.125	4.125	35.83992942722275	52.568899858233884	36.75111171616419	53.456162496238825	[3.5, 5.0]	[3.5, 5.0]	[3.5, 5.0]	[3.5, 5.0]
14	1-1.2	1129	Synechococcus	1-1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
15	1.3-1.5	195253	Synechococcus sp.	1.3-1.5	sphere/spheroid	1.396424004376894	1.396424004376894	1.4	1.4	1.4257735028702396	6.126105674500097	1.4367550402417317	6.157521601035994	[1.3, 1.5]	[1.3, 1.5]	[1.3, 1.5]	[1.3, 1.5]
16	2	270636	Spirulina major	2	sphere/spheroid	2.0	2.0	2.0	2.0	4.1887902047863905	12.566370614359172	4.1887902047863905	12.566370614359172	[2.0, 2.0]	[2.0, 2.0]	[2.0, 2.0]	[2.0, 2.0]
19	4 - 5	1158	Oscillatoria	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
20	1.8 - 2.3	272136	Leptolyngbya sp. PCC 6402	1.8 - 2.3	sphere/spheroid	2.0346989949375804	2.0346989949375804	2.05	2.05	4.410614836186082	13.006193585861745	4.510868901626293	13.202543126711102	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]
21	0.8 - 1.3	1173264	Leptolyngbya sp.	0.8 - 1.3	sphere/spheroid	1.019803902718557	1.019803902718557	1.05	1.05	0.5553267978063552	3.2672563597333855	0.6061310326019806	3.463605900582747	[0.8, 1.3]	[0.8, 1.3]	[0.8, 1.3]	[0.8, 1.3]
22	4 - 5	402777	Kamptonema formosum	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
23	1.8 - 2.3	47251	Leptolyngbya	1.8 - 2.3	sphere/spheroid	2.0346989949375804	2.0346989949375804	2.05	2.05	4.410614836186082	13.006193585861745	4.510868901626293	13.202543126711102	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]
24	3 - 3.5	1177	Nostoc	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
25	3 - 3.5	1177	Nostoc	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
26	4 - 5	1158	Oscillatoria	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
27	5 -6	44473	Gloeothece membranacea	5 -6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
28	4 - 5	272129	Kamptonema sp.	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
30	4 - 5	1158	Oscillatoria	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
31	1.2 - 1.4	1129	Synechococcus	1.2 - 1.4	sphere/spheroid	1.296148139681572	1.296148139681572	1.2999999999999998	1.2999999999999998	1.1401514526045566	5.277875658030852	1.150346509989462	5.309291584566749	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]
32	2.5 - 3	1173032	Chamaesiphon minutus	2.5 - 3	sphere/spheroid	2.738612787525831	2.738612787525831	2.75	2.75	10.754507267897774	23.561944901923457	10.889218286270872	23.758294442772808	[2.5, 3.0]	[2.5, 3.0]	[2.5, 3.0]	[2.5, 3.0]
33	3.5 - 4	1144	Synechocystis sp. PCC 6701	3.5 - 4	sphere/spheroid	3.7416573867739418	3.7416573867739418	3.75	3.75	27.427781169924337	43.98229715025711	27.61165418194154	44.178646691106465	[3.5, 4.0]	[3.5, 4.0]	[3.5, 4.0]	[3.5, 4.0]
34	2.3 - 2.5	1142	Synechocystis	2.3 - 2.5	sphere/spheroid	2.3979157616563596	2.3979157616563596	2.4	2.4	7.219388101549008	18.064157758141306	7.2382294738708834	18.09557368467721	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]
35	1.8 - 2.3	47251	Leptolyngbya	1.8 - 2.3	sphere/spheroid	2.0346989949375804	2.0346989949375804	2.05	2.05	4.410614836186082	13.006193585861745	4.510868901626293	13.202543126711102	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]
36	3 - 3.5	1177	Nostoc	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
37	0.8 - 1	1129	Synechococcus	0.8 - 1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
38	1 - 1.2	1129	Synechococcus	1 - 1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
39	0.8 - 1	1129	Synechococcus	0.8 - 1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
40	1 - 1.2	1129	Synechococcus	1 - 1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
41	1.2 - 1.4	167375	Cyanobium	1.2 - 1.4	sphere/spheroid	1.296148139681572	1.296148139681572	1.2999999999999998	1.2999999999999998	1.1401514526045566	5.277875658030852	1.150346509989462	5.309291584566749	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]
42	4	1142	Synechocystis	4	sphere/spheroid	4.0	4.0	4.0	4.0	33.510321638291124	50.26548245743669	33.510321638291124	50.26548245743669	[4.0, 4.0]	[4.0, 4.0]	[4.0, 4.0]	[4.0, 4.0]
43	6.3	118675	Chroococcidiopsis sp. PCC 6712	6.3	sphere/spheroid	6.3	6.3	6.3	6.3	130.92430304202782	124.68981242097887	130.92430304202782	124.68981242097887	[6.3, 6.3]	[6.3, 6.3]	[6.3, 6.3]	[6.3, 6.3]
44	0.8 - 1	167375	Cyanobium	0.8 - 1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
45	1.2 - 1.4	33070	Thermostichus lividus	1.2 - 1.4	sphere/spheroid	1.296148139681572	1.296148139681572	1.2999999999999998	1.2999999999999998	1.1401514526045566	5.277875658030852	1.150346509989462	5.309291584566749	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]
46	1.2 - 1.4	32048	Synechococcus sp. PCC 6716	1.2 - 1.4	sphere/spheroid	1.296148139681572	1.296148139681572	1.2999999999999998	1.2999999999999998	1.1401514526045566	5.277875658030852	1.150346509989462	5.309291584566749	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]
47	1.2 - 1.4	115741	Synechococcus sp. PCC 6717	1.2 - 1.4	sphere/spheroid	1.296148139681572	1.296148139681572	1.2999999999999998	1.2999999999999998	1.1401514526045566	5.277875658030852	1.150346509989462	5.309291584566749	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]
49	3 - 3.5	1177	Nostoc	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
51	2 - 2.5	118173	Pseudanabaena sp.	2 - 2.5	sphere/spheroid	2.23606797749979	2.23606797749979	2.25	2.25	5.854012275867273	15.707963267948967	5.964117303299373	15.904312808798327	[2.0, 2.5]	[2.0, 2.5]	[2.0, 2.5]	[2.0, 2.5]
52	2.3 - 2.5	2174229	Synechocystis sp.	2.3 - 2.5	sphere/spheroid	2.3979157616563596	2.3979157616563596	2.4	2.4	7.219388101549008	18.064157758141306	7.2382294738708834	18.09557368467721	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]
53	6-7	1142	Synechocystis	6-7	sphere/spheroid	6.4807406984078595	6.4807406984078595	6.5	6.5	142.51893157556958	131.9468914507713	143.7933137486828	132.73228961416876	[6.0, 7.0]	[6.0, 7.0]	[6.0, 7.0]	[6.0, 7.0]
54	2.3 - 2.5	1142	Synechocystis	2.3 - 2.5	sphere/spheroid	2.3979157616563596	2.3979157616563596	2.4	2.4	7.219388101549008	18.064157758141306	7.2382294738708834	18.09557368467721	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]
55	2.3 - 2.5-6-7	1142	Synechocystis	2.3 - 2.5-6-7	sphere/spheroid	3.9421149485929567	3.9421149485929567	4.45	4.45	32.07646300423636	48.821198908497514	46.140113154344654	62.211388522711886	[2.3, 7.0]	[2.3, 7.0]	[2.3, 7.0]	[2.3, 7.0]
56	6	1142	Synechocystis	6	sphere/spheroid	6.0	6.0	6.0	6.0	113.09733552923255	113.09733552923255	113.09733552923255	113.09733552923255	[6.0, 6.0]	[6.0, 6.0]	[6.0, 6.0]	[6.0, 6.0]
57	1.3 - 1.8	47918	Pseudanabaena galeata PCC 6901	1.3 - 1.8	sphere/spheroid	1.5297058540778354	1.5297058540778354	1.55	1.55	1.8742279425964483	7.351326809400116	1.9498163904811152	7.547676350249478	[1.3, 1.8]	[1.3, 1.8]	[1.3, 1.8]	[1.3, 1.8]
59	2.5 - 3	102126	Pseudanabaena sp. PCC 6903	2.5 - 3	sphere/spheroid	2.738612787525831	2.738612787525831	2.75	2.75	10.754507267897774	23.561944901923457	10.889218286270872	23.758294442772808	[2.5, 3.0]	[2.5, 3.0]	[2.5, 3.0]	[2.5, 3.0]
60	0.8 - 1	167375	Cyanobium	0.8 - 1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
61	2.3 - 2.5	1142	Synechocystis	2.3 - 2.5	sphere/spheroid	2.3979157616563596	2.3979157616563596	2.4	2.4	7.219388101549008	18.064157758141306	7.2382294738708834	18.09557368467721	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]
63	0.8 - 1	167375	Cyanobium	0.8 - 1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
64	5 - 6	197232	Gloeothece tepidariorum PCC 6909	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
65	5 - 6	28070	Gloeothece	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
66	3 - 3.5	43988	Cyanothece	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
67	0.8 - 1	167375	Cyanobium	0.8 - 1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
69	0.8	180281	Cyanobium sp.	0.8	sphere/spheroid	0.8	0.8	0.8	0.8	0.26808257310632905	2.0106192982974678	0.26808257310632905	2.0106192982974678	[0.8, 0.8]	[0.8, 0.8]	[0.8, 0.8]	[0.8, 0.8]
70	1.2 - 1.5	32049	Synechococcus sp.	1.2 - 1.5	sphere/spheroid	1.3416407864998738	1.3416407864998738	1.35	1.35	1.2644666515873306	5.654866776461628	1.2882493375126647	5.725552611167398	[1.2, 1.5]	[1.2, 1.5]	[1.2, 1.5]	[1.2, 1.5]
71	1.8 - 2	1129	Synechococcus	1.8 - 2	sphere/spheroid	1.8973665961010278	1.8973665961010278	1.9	1.9	3.576451775686597	11.309733552923257	3.5913640018287314	11.341149479459153	[1.8, 2.0]	[1.8, 2.0]	[1.8, 2.0]	[1.8, 2.0]
72	3 - 3.5	267870	Microcystis aeruginosa PCC 7005	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
73	9 - 10	102231	Gloeocapsa	9 - 10	sphere/spheroid	9.486832980505138	9.486832980505138	9.5	9.5	447.0564719608245	282.7433388230814	448.92050022859144	283.5287369864788	[9.0, 10.0]	[9.0, 10.0]	[9.0, 10.0]	[9.0, 10.0]
75	0.8 - 1	167375	Cyanobium	0.8 - 1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
79	1 - 1.5	47251	Leptolyngbya	1 - 1.5	sphere/spheroid	1.224744871391589	1.224744871391589	1.25	1.25	0.9619123726213977	4.712388980384689	1.0226538585904275	4.908738521234052	[1.0, 1.5]	[1.0, 1.5]	[1.0, 1.5]	[1.0, 1.5]
80	2 - 2.5	2862350	Baaleninema simplex	2 - 2.5	sphere/spheroid	2.23606797749979	2.23606797749979	2.25	2.25	5.854012275867273	15.707963267948967	5.964117303299373	15.904312808798327	[2.0, 2.5]	[2.0, 2.5]	[2.0, 2.5]	[2.0, 2.5]
83	5 -6	28070	Gloeothece	5 -6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
86	7 - 8	179408	Oscillatoria nigro-viridis PCC 7112	7 - 8	sphere/spheroid	7.483314773547881	7.483314773547881	7.5	7.5	219.42224935939447	175.92918860102833	220.8932334555323	176.71458676442586	[7.0, 8.0]	[7.0, 8.0]	[7.0, 8.0]	[7.0, 8.0]
87	3.5 - 4	2886352	Allocoleopsis franciscana	3.5 - 4	sphere/spheroid	3.7416573867739418	3.7416573867739418	3.75	3.75	27.427781169924337	43.98229715025711	27.61165418194154	44.178646691106465	[3.5, 4.0]	[3.5, 4.0]	[3.5, 4.0]	[3.5, 4.0]
88	1.5 - 2	47251	Leptolyngbya	1.5 - 2	sphere/spheroid	1.7320508075688772	1.7320508075688772	1.75	1.75	2.720699046351326	9.424777960769378	2.8061621879721326	9.62112750161874	[1.5, 2.0]	[1.5, 2.0]	[1.5, 2.0]	[1.5, 2.0]
89	5 - 8	1190	Fischerella	5 - 8	sphere/spheroid	6.324555320336757	6.324555320336757	6.5	6.5	132.46117687728125	125.66370614359165	143.7933137486828	132.73228961416876	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]
91	1.2 - 1.5	1129	Synechococcus	1.2 - 1.5	sphere/spheroid	1.3416407864998738	1.3416407864998738	1.35	1.35	1.2644666515873306	5.654866776461628	1.2882493375126647	5.725552611167398	[1.2, 1.5]	[1.2, 1.5]	[1.2, 1.5]	[1.2, 1.5]
92	3 - 3.5	93135	Nostoc sp. PCC 7118	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
93	3 - 3.5	1177	Nostoc	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
94	3 - 3.5	1177	Nostoc	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
95	3 - 3.5	1168	Nostoc sp. PCC 7119	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
96	3 - 3.5	103690	Nostoc sp. PCC 7120 = FACHB-418	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
99	1 - 1.5	47251	Leptolyngbya	1 - 1.5	sphere/spheroid	1.224744871391589	1.224744871391589	1.25	1.25	0.9619123726213977	4.712388980384689	1.0226538585904275	4.908738521234052	[1.0, 1.5]	[1.0, 1.5]	[1.0, 1.5]	[1.0, 1.5]
