	Length	taxID	Name	Width	shape	length_gmean	width_gmean	length_amean	width_amean	volume_gmean	surface_gmean	volume_amean	surface_amean	length_ranges	width_ranges	length_ranges_fix	width_ranges_fix
101	2.3 - 2.5	1142	Synechocystis	2.3 - 2.5	sphere/spheroid	2.3979157616563596	2.3979157616563596	2.4	2.4	7.219388101549008	18.064157758141306	7.2382294738708834	18.09557368467721	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]	[2.3, 2.5]
102	1.7 - 2.2	102235	Cyanobacterium stanieri	1.7 - 2.2	sphere/spheroid	1.9339079605813716	1.9339079605813716	1.9500000000000002	1.9500000000000002	3.787093482647983	11.749556524425827	3.882419471214437	11.94590606527519	[1.7, 2.2]	[1.7, 2.2]	[1.7, 2.2]	[1.7, 2.2]
103	5	54299	Chroococcidiopsis thermalis	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
105	30	102115	Stanieria	30	sphere/spheroid	30.0	30.0	30.0	30.0	14137.166941154068	2827.4333882308138	14137.166941154068	2827.4333882308138	[30.0, 30.0]	[30.0, 30.0]	[30.0, 30.0]	[30.0, 30.0]
106	30	102115	Stanieria	30	sphere/spheroid	30.0	30.0	30.0	30.0	14137.166941154068	2827.4333882308138	14137.166941154068	2827.4333882308138	[30.0, 30.0]	[30.0, 30.0]	[30.0, 30.0]	[30.0, 30.0]
107	20	102115	Stanieria	20	sphere/spheroid	20.0	20.0	20.0	20.0	4188.790204786391	1256.6370614359173	4188.790204786391	1256.6370614359173	[20.0, 20.0]	[20.0, 20.0]	[20.0, 20.0]	[20.0, 20.0]
108	15	102125	Xenococcus sp.	15	sphere/spheroid	15.0	15.0	15.0	15.0	1767.1458676442585	706.8583470577034	1767.1458676442585	706.8583470577034	[15.0, 15.0]	[15.0, 15.0]	[15.0, 15.0]	[15.0, 15.0]
109	25	52607	Xenococcus	25	sphere/spheroid	25.0	25.0	25.0	25.0	8181.230868723419	1963.4954084936207	8181.230868723419	1963.4954084936207	[25.0, 25.0]	[25.0, 25.0]	[25.0, 25.0]	[25.0, 25.0]
110	10 - 15	179406	Xenococcus sp. PCC 7307	10 - 15	sphere/spheroid	12.247448713915889	12.247448713915889	12.5	12.5	961.9123726213975	471.2388980384688	1022.6538585904274	490.8738521234052	[10.0, 15.0]	[10.0, 15.0]	[10.0, 15.0]	[10.0, 15.0]
112	5 - 6	272131	Nostoc punctiforme	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
113	5 - 8	372781	Fischerella muscicola SAG 1427-1 = PCC 73103	5 - 8	sphere/spheroid	6.324555320336757	6.324555320336757	6.5	6.5	132.46117687728125	125.66370614359165	143.7933137486828	132.73228961416876	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]
114	7 - 8	128405	Nodularia spumigena PCC 73104	7 - 8	sphere/spheroid	7.483314773547881	7.483314773547881	7.5	7.5	219.42224935939447	175.92918860102833	220.8932334555323	176.71458676442586	[7.0, 8.0]	[7.0, 8.0]	[7.0, 8.0]	[7.0, 8.0]
116	6 - 7	102232	Gloeocapsa sp. PCC 73106	6 - 7	sphere/spheroid	6.4807406984078595	6.4807406984078595	6.5	6.5	142.51893157556958	131.9468914507713	143.7933137486828	132.73228961416876	[6.0, 7.0]	[6.0, 7.0]	[6.0, 7.0]	[6.0, 7.0]
117	5 - 6	28070	Gloeothece	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
118	5 - 6	28070	Gloeothece	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
119	1.2 - 1.5	374982	Synechococcus sp. PCC 73109	1.2 - 1.5	sphere/spheroid	1.3416407864998738	1.3416407864998738	1.35	1.35	1.2644666515873306	5.654866776461628	1.2882493375126647	5.725552611167398	[1.2, 1.5]	[1.2, 1.5]	[1.2, 1.5]	[1.2, 1.5]
120	1.8 - 2.3	102128	Leptolyngbya sp. PCC 73110	1.8 - 2.3	sphere/spheroid	2.0346989949375804	2.0346989949375804	2.05	2.05	4.410614836186082	13.006193585861745	4.510868901626293	13.202543126711102	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]
121	5	171393	Myxosarcina sp. PCC 7312	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
124	5 - 7	44474	Pleurocapsa	5 - 7	sphere/spheroid	5.916079783099615	5.916079783099615	6.0	6.0	108.41782457704825	109.95574287564273	113.09733552923255	113.09733552923255	[5.0, 7.0]	[5.0, 7.0]	[5.0, 7.0]	[5.0, 7.0]
125	6 - 8	44474	Pleurocapsa	6 - 8	sphere/spheroid	6.928203230275509	6.928203230275509	7.0	7.0	174.12473896648487	150.79644737231004	179.59438003021648	153.93804002589985	[6.0, 8.0]	[6.0, 8.0]	[6.0, 8.0]	[6.0, 8.0]
126	6	44474	Pleurocapsa	6	sphere/spheroid	6.0	6.0	6.0	6.0	113.09733552923255	113.09733552923255	113.09733552923255	113.09733552923255	[6.0, 6.0]	[6.0, 6.0]	[6.0, 6.0]	[6.0, 6.0]
128	6 - 8	44474	Pleurocapsa	6 - 8	sphere/spheroid	6.928203230275509	6.928203230275509	7.0	7.0	174.12473896648487	150.79644737231004	179.59438003021648	153.93804002589985	[6.0, 8.0]	[6.0, 8.0]	[6.0, 8.0]	[6.0, 8.0]
129	5	44474	Pleurocapsa	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
130	8 - 10	52605	Myxosarcina	8 - 10	sphere/spheroid	8.944271909999157	8.944271909999157	9.0	9.0	374.6567856555052	251.32741228718336	381.7035074111599	254.46900494077323	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]
131	10 - 13	54302	Dermocarpella	10 - 13	sphere/spheroid	11.401754250991383	11.401754250991383	11.5	11.5	776.0927935139326	408.4070449666733	796.3282878380627	415.4756284372501	[10.0, 13.0]	[10.0, 13.0]	[10.0, 13.0]	[10.0, 13.0]
132	4 - 6	118163	Pleurocapsa sp.	4 - 6	sphere/spheroid	4.898979485566356	4.898979485566356	5.0	5.0	61.562391847769455	75.39822368615502	65.44984694978736	78.53981633974483	[4.0, 6.0]	[4.0, 6.0]	[4.0, 6.0]	[4.0, 6.0]
134	1.9 - 2.1	91464	Synechococcus sp.	1.9 - 2.1	sphere/spheroid	1.9974984355438177	1.9974984355438177	2.0	2.0	4.173092063089938	12.534954687823271	4.1887902047863905	12.566370614359172	[1.9, 2.1]	[1.9, 2.1]	[1.9, 2.1]	[1.9, 2.1]
136	2 - 3	2732530	Synechocystis sp. PCC 7338	2 - 3	sphere/spheroid	2.449489742783178	2.449489742783178	2.5	2.5	7.695298980971182	18.849555921538755	8.18123086872342	19.634954084936208	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]
137	2 - 3	1142	Synechocystis	2 - 3	sphere/spheroid	2.449489742783178	2.449489742783178	2.5	2.5	7.695298980971182	18.849555921538755	8.18123086872342	19.634954084936208	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]
138	8 - 9	118562	Arthrospira platensis	8 - 9	sphere/spheroid	8.48528137423857	8.48528137423857	8.5	8.5	319.8875715474023	226.19467105846505	321.55509806430524	226.98006922186258	[8.0, 9.0]	[8.0, 9.0]	[8.0, 9.0]	[8.0, 9.0]
139	1.3 - 1.8	82654	Pseudanabaena sp.	1.3 - 1.8	sphere/spheroid	1.5297058540778354	1.5297058540778354	1.55	1.55	1.8742279425964483	7.351326809400116	1.9498163904811152	7.547676350249478	[1.3, 1.8]	[1.3, 1.8]	[1.3, 1.8]	[1.3, 1.8]
140	1 - 1.5	102129	Leptolyngbya sp.	1 - 1.5	sphere/spheroid	1.224744871391589	1.224744871391589	1.25	1.25	0.9619123726213977	4.712388980384689	1.0226538585904275	4.908738521234052	[1.0, 1.5]	[1.0, 1.5]	[1.0, 1.5]	[1.0, 1.5]
141	1.3 - 1.8	111781	Leptolyngbya sp.	1.3 - 1.8	sphere/spheroid	1.5297058540778354	1.5297058540778354	1.55	1.55	1.8742279425964483	7.351326809400116	1.9498163904811152	7.547676350249478	[1.3, 1.8]	[1.3, 1.8]	[1.3, 1.8]	[1.3, 1.8]
142	2 - 2.5	1152	Pseudanabaena	2 - 2.5	sphere/spheroid	2.23606797749979	2.23606797749979	2.25	2.25	5.854012275867273	15.707963267948967	5.964117303299373	15.904312808798327	[2.0, 2.5]	[2.0, 2.5]	[2.0, 2.5]	[2.0, 2.5]
143	1.8 - 2.3	1152	Pseudanabaena	1.8 - 2.3	sphere/spheroid	2.0346989949375804	2.0346989949375804	2.05	2.05	4.410614836186082	13.006193585861745	4.510868901626293	13.202543126711102	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]
144	0.8 - 1.3	47251	Leptolyngbya	0.8 - 1.3	sphere/spheroid	1.019803902718557	1.019803902718557	1.05	1.05	0.5553267978063552	3.2672563597333855	0.6061310326019806	3.463605900582747	[0.8, 1.3]	[0.8, 1.3]	[0.8, 1.3]	[0.8, 1.3]
147	1.5 - 2	1173025	Geitlerinema sp.	1.5 - 2	sphere/spheroid	1.7320508075688772	1.7320508075688772	1.75	1.75	2.720699046351326	9.424777960769378	2.8061621879721326	9.62112750161874	[1.5, 2.0]	[1.5, 2.0]	[1.5, 2.0]	[1.5, 2.0]
148	2.5	1152	Pseudanabaena	2.5	sphere/spheroid	2.5	2.5	2.5	2.5	8.18123086872342	19.634954084936208	8.18123086872342	19.634954084936208	[2.5, 2.5]	[2.5, 2.5]	[2.5, 2.5]	[2.5, 2.5]
149	1.5	29415	Pseudanabaena tenuis PCC 7409	1.5	sphere/spheroid	1.5	1.5	1.5	1.5	1.7671458676442586	7.0685834705770345	1.7671458676442586	7.0685834705770345	[1.5, 1.5]	[1.5, 1.5]	[1.5, 1.5]	[1.5, 1.5]
150	1.8 - 2.3	47251	Leptolyngbya	1.8 - 2.3	sphere/spheroid	2.0346989949375804	2.0346989949375804	2.05	2.05	4.410614836186082	13.006193585861745	4.510868901626293	13.202543126711102	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]
151	2.5 - 3	63132	Geitlerinema	2.5 - 3	sphere/spheroid	2.738612787525831	2.738612787525831	2.75	2.75	10.754507267897774	23.561944901923457	10.889218286270872	23.758294442772808	[2.5, 3.0]	[2.5, 3.0]	[2.5, 3.0]	[2.5, 3.0]
152	4 - 5	1158	Oscillatoria	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
154	5 - 8	92938	Fischerella muscicola	5 - 8	sphere/spheroid	6.324555320336757	6.324555320336757	6.5	6.5	132.46117687728125	125.66370614359165	143.7933137486828	132.73228961416876	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]
158	4 - 5	65093	Halothece sp.	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
159	15 - 16	118322	Lyngbya aestuarii	15 - 16	sphere/spheroid	15.491933384829666	15.491933384829666	15.5	15.5	1946.7737644673332	753.9822368615502	1949.816390481115	754.7676350249478	[15.0, 16.0]	[15.0, 16.0]	[15.0, 16.0]	[15.0, 16.0]
160	4.5 - 5	118168	Coleofasciculus chthonoplastes	4.5 - 5	sphere/spheroid	4.743416490252568	4.743416490252568	4.75	4.75	55.88205899510304	70.68583470577032	56.11506252857393	70.8821842466197	[4.5, 5.0]	[4.5, 5.0]	[4.5, 5.0]	[4.5, 5.0]
161	1 - 1.2	33072	Gloeobacter violaceus	1 - 1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
164	5 - 6	65393	Gloeothece citriformis PCC 7424	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
165	3-3.5	395961	Cyanothece sp.	3-3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
167	1 - 1.5	47251	Leptolyngbya	1 - 1.5	sphere/spheroid	1.224744871391589	1.224744871391589	1.25	1.25	0.9619123726213977	4.712388980384689	1.0226538585904275	4.908738521234052	[1.0, 1.5]	[1.0, 1.5]	[1.0, 1.5]	[1.0, 1.5]
168	3 - 3.5	1173026	Gloeocapsa sp.	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
169	2 - 2.5	927668	Pseudanabaena biceps	2 - 2.5	sphere/spheroid	2.23606797749979	2.23606797749979	2.25	2.25	5.854012275867273	15.707963267948967	5.964117303299373	15.904312808798327	[2.0, 2.5]	[2.0, 2.5]	[2.0, 2.5]	[2.0, 2.5]
170	5 - 6	217162	Chamaesiphon subglobosus	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
171	5	2169547	Chroococcidiopsis cubana CCALA 040	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
172	5	54298	Chroococcidiopsis	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
173	5	54298	Chroococcidiopsis	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
174	5	54298	Chroococcidiopsis	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
175	5	54298	Chroococcidiopsis	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
176	30	111780	Stanieria cyanosphaera PCC 7437	30	sphere/spheroid	30.0	30.0	30.0	30.0	14137.166941154068	2827.4333882308138	14137.166941154068	2827.4333882308138	[30.0, 30.0]	[30.0, 30.0]	[30.0, 30.0]	[30.0, 30.0]
177	20	102115	Stanieria	20	sphere/spheroid	20.0	20.0	20.0	20.0	4188.790204786391	1256.6370614359173	4188.790204786391	1256.6370614359173	[20.0, 20.0]	[20.0, 20.0]	[20.0, 20.0]	[20.0, 20.0]
178	5	54298	Chroococcidiopsis	5	sphere/spheroid	5.0	5.0	5.0	5.0	65.44984694978736	78.53981633974483	65.44984694978736	78.53981633974483	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]	[5.0, 5.0]
179	6 - 7	102231	Gloeocapsa	6 - 7	sphere/spheroid	6.4807406984078595	6.4807406984078595	6.5	6.5	142.51893157556958	131.9468914507713	143.7933137486828	132.73228961416876	[6.0, 7.0]	[6.0, 7.0]	[6.0, 7.0]	[6.0, 7.0]
180	1.8 - 2	1173263	Synechococcus sp.	1.8 - 2	sphere/spheroid	1.8973665961010278	1.8973665961010278	1.9	1.9	3.576451775686597	11.309733552923257	3.5913640018287314	11.341149479459153	[1.8, 2.0]	[1.8, 2.0]	[1.8, 2.0]	[1.8, 2.0]
182	1.8 - 2.3-4	47251	Leptolyngbya	1.8 - 2.3-4	sphere/spheroid	2.5489037964167984	2.5489037964167984	2.6999999999999997	2.6999999999999997	8.670795723907826	20.410646496969562	10.305994700101312	22.90221044466959	[1.8, 4.0]	[1.8, 4.0]	[1.8, 4.0]	[1.8, 4.0]
184	7 - 8	1158	Oscillatoria	7 - 8	sphere/spheroid	7.483314773547881	7.483314773547881	7.5	7.5	219.42224935939447	175.92918860102833	220.8932334555323	176.71458676442586	[7.0, 8.0]	[7.0, 8.0]	[7.0, 8.0]	[7.0, 8.0]
185	3 - 3.5	927677	Synechocystis sp.	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
186	3 - 3.5	1142	Synechocystis	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
187	3 - 3.5	102231	Gloeocapsa	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
188	3 - 3.5	102231	Gloeocapsa	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
189	15 - 16	102117	Oscillatoria sancta	15 - 16	sphere/spheroid	15.491933384829666	15.491933384829666	15.5	15.5	1946.7737644673332	753.9822368615502	1949.816390481115	754.7676350249478	[15.0, 16.0]	[15.0, 16.0]	[15.0, 16.0]	[15.0, 16.0]
194	5 - 8	1190	Fischerella	5 - 8	sphere/spheroid	6.324555320336757	6.324555320336757	6.5	6.5	132.46117687728125	125.66370614359165	143.7933137486828	132.73228961416876	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]
195	5 - 8	372787	Fischerella thermalis	5 - 8	sphere/spheroid	6.324555320336757	6.324555320336757	6.5	6.5	132.46117687728125	125.66370614359165	143.7933137486828	132.73228961416876	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]
196	5 - 8	1190	Fischerella	5 - 8	sphere/spheroid	6.324555320336757	6.324555320336757	6.5	6.5	132.46117687728125	125.66370614359165	143.7933137486828	132.73228961416876	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]
197	5 - 8	1190	Fischerella	5 - 8	sphere/spheroid	6.324555320336757	6.324555320336757	6.5	6.5	132.46117687728125	125.66370614359165	143.7933137486828	132.73228961416876	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]
201	1.8 - 2.3	47251	Leptolyngbya	1.8 - 2.3	sphere/spheroid	2.0346989949375804	2.0346989949375804	2.05	2.05	4.410614836186082	13.006193585861745	4.510868901626293	13.202543126711102	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]	[1.8, 2.3]
202	5 - 8	1190	Fischerella	5 - 8	sphere/spheroid	6.324555320336757	6.324555320336757	6.5	6.5	132.46117687728125	125.66370614359165	143.7933137486828	132.73228961416876	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]	[5.0, 8.0]
