	Length	taxID	Name	Width	shape	length_gmean	width_gmean	length_amean	width_amean	volume_gmean	surface_gmean	volume_amean	surface_amean	length_ranges	width_ranges	length_ranges_fix	width_ranges_fix
204	3 - 3.5	102231	Gloeocapsa	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
222	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
224	7 - 8	88830	Nodularia sphaerocarpa PCC 7804	7 - 8	sphere/spheroid	7.483314773547881	7.483314773547881	7.5	7.5	219.42224935939447	175.92918860102833	220.8932334555323	176.71458676442586	[7.0, 8.0]	[7.0, 8.0]	[7.0, 8.0]	[7.0, 8.0]
226	3 - 3.5	267872	Microcystis aeruginosa PCC 7806	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
230	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
234	3 - 3.5	374211	Microcystis aeruginosa PCC 7813	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
240	3 - 3.5	267867	Microcystis aeruginosa PCC 7820	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
242	5 - 6	2546359	Gloeothece verrucosa	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
246	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
262	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
264	2 - 3	1142	Synechocystis	2 - 3	sphere/spheroid	2.449489742783178	2.449489742783178	2.5	2.5	7.695298980971182	18.849555921538755	8.18123086872342	19.634954084936208	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]
277	8 - 10	35823	Arthrospira	8 - 10	sphere/spheroid	8.944271909999157	8.944271909999157	9.0	9.0	374.6567856555052	251.32741228718336	381.7035074111599	254.46900494077323	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]
278	8 - 10	35823	Arthrospira	8 - 10	sphere/spheroid	8.944271909999157	8.944271909999157	9.0	9.0	374.6567856555052	251.32741228718336	381.7035074111599	254.46900494077323	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]
280	1 - 1.2	1140	Synechococcus elongatus PCC 7942 = FACHB-805	1 - 1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
281	1 - 1.2	1129	Synechococcus	1 - 1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
282	1 - 1.2	1129	Synechococcus	1 - 1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
284	25 - 30	380547	Chroococcus turgidus	25 - 30	sphere/spheroid	27.386127875258303	27.386127875258303	27.5	27.5	10754.507267897763	2356.1944901923443	10889.218286270872	2375.8294442772813	[25.0, 30.0]	[25.0, 30.0]	[25.0, 30.0]	[25.0, 30.0]
293	5 - 6	105592	Symploca atlantica PCC 8002	5 - 6	sphere/spheroid	5.47722557505166	5.47722557505166	5.5	5.5	86.03605814318209	94.24777960769376	87.11374629016697	95.03317777109123	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]	[5.0, 6.0]
294	8 - 10	147322	Limnospira indica	8 - 10	sphere/spheroid	8.944271909999157	8.944271909999157	9.0	9.0	374.6567856555052	251.32741228718336	381.7035074111599	254.46900494077323	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]
295	8 - 10	35823	Arthrospira	8 - 10	sphere/spheroid	8.944271909999157	8.944271909999157	9.0	9.0	374.6567856555052	251.32741228718336	381.7035074111599	254.46900494077323	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]
299	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
303	1 - 1.2	102124	Gloeobacter violaceus PCC 8105	1 - 1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
304	9 - 11	28073	Lyngbya	9 - 11	sphere/spheroid	9.949874371066203	9.949874371066203	10.0	10.0	515.7644617666689	311.01767270538977	523.5987755982989	314.1592653589793	[9.0, 11.0]	[9.0, 11.0]	[9.0, 11.0]	[9.0, 11.0]
317	3 - 4	2512018	Cyanothece sp. PCC 8303	3 - 4	sphere/spheroid	3.464101615137755	3.464101615137755	3.5	3.5	21.765592370810616	37.699111843077524	22.44929750377706	38.48451000647496	[3.0, 4.0]	[3.0, 4.0]	[3.0, 4.0]	[3.0, 4.0]
318	4 - 8	13035	Dactylococcopsis salina PCC 8305	4 - 8	sphere/spheroid	5.656854249492379	5.656854249492379	6.0	6.0	94.78150268071174	100.53096491487334	113.09733552923255	113.09733552923255	[4.0, 8.0]	[4.0, 8.0]	[4.0, 8.0]	[4.0, 8.0]
321	6 - 6.5	217161	Chamaesiphon	6 - 6.5	sphere/spheroid	6.244997998398397	6.244997998398397	6.25	6.25	127.52505891743385	122.5221134900019	127.83173232380342	122.7184630308513	[6.0, 6.5]	[6.0, 6.5]	[6.0, 6.5]	[6.0, 6.5]
324	3 - 3.5	102231	Gloeocapsa	3 - 3.5	sphere/spheroid	3.2403703492039306	3.2403703492039306	3.25	3.25	17.814866446946212	32.98672286269284	17.97416421858535	33.18307240354219	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]	[3.0, 3.5]
327	3	41431	Rippkaea orientalis PCC 8801	3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
328	3	395962	Rippkaea orientalis	3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
329	4 - 5	28070	Gloeothece	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
330	4 - 5	28070	Gloeothece	4 - 5	sphere/spheroid	4.472135954999579	4.472135954999579	4.5	4.5	46.83209820693815	62.83185307179584	47.712938426394985	63.61725123519331	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]	[4.0, 5.0]
331	2 - 3	1142	Synechocystis	2 - 3	sphere/spheroid	2.449489742783178	2.449489742783178	2.5	2.5	7.695298980971182	18.849555921538755	8.18123086872342	19.634954084936208	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]
338	1 - 1.2	167375	Cyanobium	1 - 1.2	sphere/spheroid	1.0954451150103321	1.0954451150103321	1.1	1.1	0.6882884651454569	3.7699111843077513	0.696909970321336	3.8013271108436504	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]	[1.0, 1.2]
339	2.3 - 2.6	1142	Synechocystis	2.3 - 2.6	sphere/spheroid	2.445403852127497	2.445403852127497	2.45	2.45	7.656854567647579	18.786724068466963	7.700109043795535	18.857409903172737	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]
344	2.3 -2.6	1142	Synechocystis	2.3 -2.6	sphere/spheroid	2.445403852127497	2.445403852127497	2.45	2.45	7.656854567647579	18.786724068466963	7.700109043795535	18.857409903172737	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]
345	1.9 - 2.4	47251	Leptolyngbya	1.9 - 2.4	sphere/spheroid	2.1354156504062622	2.1354156504062622	2.15	2.15	5.098540650954507	14.325662500369457	5.203720981436742	14.522012041218819	[1.9, 2.4]	[1.9, 2.4]	[1.9, 2.4]	[1.9, 2.4]
346	11 - 12	1158	Oscillatoria	11 - 12	sphere/spheroid	11.489125293076055	11.489125293076055	11.5	11.5	794.0713355718087	414.69023027385253	796.3282878380627	415.4756284372501	[11.0, 12.0]	[11.0, 12.0]	[11.0, 12.0]	[11.0, 12.0]
347	2.3 - 2.6	1142	Synechocystis	2.3 - 2.6	sphere/spheroid	2.445403852127497	2.445403852127497	2.45	2.45	7.656854567647579	18.786724068466963	7.700109043795535	18.857409903172737	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]
361	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
362	2 - 3	1142	Synechocystis	2 - 3	sphere/spheroid	2.449489742783178	2.449489742783178	2.5	2.5	7.695298980971182	18.849555921538755	8.18123086872342	19.634954084936208	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]	[2.0, 3.0]
363	1.4 - 6	63132	Geitlerinema	1.4 - 6	sphere/spheroid	2.898275349237888	2.898275349237888	3.7	3.7	12.747280763344596	26.389378290154262	26.521848780380637	43.00840342764427	[1.4, 6.0]	[1.4, 6.0]	[1.4, 6.0]	[1.4, 6.0]
364	1.7 - 2.1	47251	Leptolyngbya	1.7 - 2.1	sphere/spheroid	1.8894443627691184	1.8894443627691184	1.9	1.9	3.5318393950180553	11.21548577331556	3.5913640018287314	11.341149479459153	[1.7, 2.1]	[1.7, 2.1]	[1.7, 2.1]	[1.7, 2.1]
365	12 - 13	28073	Lyngbya	12 - 13	sphere/spheroid	12.489995996796797	12.489995996796797	12.5	12.5	1020.2004713394712	490.0884539600077	1022.6538585904274	490.8738521234052	[12.0, 13.0]	[12.0, 13.0]	[12.0, 13.0]	[12.0, 13.0]
366	3.3 - 3.8	1142	Synechocystis	3.3 - 3.8	sphere/spheroid	3.5411862419251543	3.5411862419251543	3.55	3.55	23.251176186686898	39.395571876016	23.42522017164534	39.59192141686536	[3.3, 3.8]	[3.3, 3.8]	[3.3, 3.8]	[3.3, 3.8]
367	1.2 - 1.4	167375	Cyanobium	1.2 - 1.4	sphere/spheroid	1.296148139681572	1.296148139681572	1.2999999999999998	1.2999999999999998	1.1401514526045566	5.277875658030852	1.150346509989462	5.309291584566749	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]
368	2.7 - 3.1	63132	Geitlerinema	2.7 - 3.1	sphere/spheroid	2.8930952282978866	2.8930952282978866	2.9000000000000004	2.9000000000000004	12.679052767922075	26.29513051054657	12.770050538066915	26.42079421669017	[2.7, 3.1]	[2.7, 3.1]	[2.7, 3.1]	[2.7, 3.1]
370	< 2	1129	Synechococcus	< 2	sphere/spheroid	2.0	2.0	2.0	2.0	4.1887902047863905	12.566370614359172	4.1887902047863905	12.566370614359172	[2.0, 2.0]	[2.0, 2.0]	[2.0, 2.0]	[2.0, 2.0]
378	3 - 4	43988	Cyanothece	3 - 4	sphere/spheroid	3.464101615137755	3.464101615137755	3.5	3.5	21.765592370810616	37.699111843077524	22.44929750377706	38.48451000647496	[3.0, 4.0]	[3.0, 4.0]	[3.0, 4.0]	[3.0, 4.0]
380	2.1 - 2.5	47251	Leptolyngbya	2.1 - 2.5	sphere/spheroid	2.29128784747792	2.29128784747792	2.3	2.3	6.298506435284178	16.493361431346415	6.3706263027045	16.619025137490002	[2.1, 2.5]	[2.1, 2.5]	[2.1, 2.5]	[2.1, 2.5]
381	2.3 - 2.6	1142	Synechocystis	2.3 - 2.6	sphere/spheroid	2.445403852127497	2.445403852127497	2.45	2.45	7.656854567647579	18.786724068466963	7.700109043795535	18.857409903172737	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]
382	8.5 - 9.5	1158	Oscillatoria	8.5 - 9.5	sphere/spheroid	8.986100377805718	8.986100377805718	9.0	9.0	379.9377257842159	253.683606777376	381.7035074111599	254.46900494077323	[8.5, 9.5]	[8.5, 9.5]	[8.5, 9.5]	[8.5, 9.5]
383	2.1 - 2.5	47251	Leptolyngbya	2.1 - 2.5	sphere/spheroid	2.29128784747792	2.29128784747792	2.3	2.3	6.298506435284178	16.493361431346415	6.3706263027045	16.619025137490002	[2.1, 2.5]	[2.1, 2.5]	[2.1, 2.5]	[2.1, 2.5]
384	1.5 - 1.7	1152	Pseudanabaena	1.5 - 1.7	sphere/spheroid	1.5968719422671311	1.5968719422671311	1.6	1.6	2.132106494083785	8.011061266653972	2.1446605848506324	8.042477193189871	[1.5, 1.7]	[1.5, 1.7]	[1.5, 1.7]	[1.5, 1.7]
385	0.8 - 1	167375	Cyanobium	0.8 - 1	sphere/spheroid	0.8944271909999159	0.8944271909999159	0.9	0.9	0.37465678565550536	2.5132741228718345	0.3817035074111599	2.5446900494077327	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]	[0.8, 1.0]
386	1.8 - 2	1152	Pseudanabaena	1.8 - 2	sphere/spheroid	1.8973665961010278	1.8973665961010278	1.9	1.9	3.576451775686597	11.309733552923257	3.5913640018287314	11.341149479459153	[1.8, 2.0]	[1.8, 2.0]	[1.8, 2.0]	[1.8, 2.0]
387	5.5 - 6.5	1158	Oscillatoria	5.5 - 6.5	sphere/spheroid	5.979130371550699	5.979130371550699	6.0	6.0	111.92128596529408	112.31193736583512	113.09733552923255	113.09733552923255	[5.5, 6.5]	[5.5, 6.5]	[5.5, 6.5]	[5.5, 6.5]
388	2.8 - 3.3	1142	Synechocystis	2.8 - 3.3	sphere/spheroid	3.0397368307141326	3.0397368307141326	3.05	3.05	14.70640694017547	29.028316119169684	14.85587171050968	29.224665660019046	[2.8, 3.3]	[2.8, 3.3]	[2.8, 3.3]	[2.8, 3.3]
389	1.2 - 1.4	167375	Cyanobium	1.2 - 1.4	sphere/spheroid	1.296148139681572	1.296148139681572	1.2999999999999998	1.2999999999999998	1.1401514526045566	5.277875658030852	1.150346509989462	5.309291584566749	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]	[1.2, 1.4]
393	1.3 - 1.5	47251	Leptolyngbya	1.3 - 1.5	sphere/spheroid	1.396424004376894	1.396424004376894	1.4	1.4	1.4257735028702396	6.126105674500097	1.4367550402417317	6.157521601035994	[1.3, 1.5]	[1.3, 1.5]	[1.3, 1.5]	[1.3, 1.5]
394	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
397	22 - 26	70190	Chroococcus	22 - 26	sphere/spheroid	23.916521486202793	23.916521486202793	24.0	24.0	7162.962301778818	1796.9909978533613	7238.229473870883	1809.5573684677208	[22.0, 26.0]	[22.0, 26.0]	[22.0, 26.0]	[22.0, 26.0]
398	4 - 4.5	1158	Oscillatoria	4 - 4.5	sphere/spheroid	4.242640687119285	4.242640687119285	4.25	4.25	39.985946443425284	56.54866776461626	40.194387258038155	56.745017305465645	[4.0, 4.5]	[4.0, 4.5]	[4.0, 4.5]	[4.0, 4.5]
399	2.3 - 2.6	1142	Synechocystis	2.3 - 2.6	sphere/spheroid	2.445403852127497	2.445403852127497	2.45	2.45	7.656854567647579	18.786724068466963	7.700109043795535	18.857409903172737	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]	[2.3, 2.6]
401	12 - 13	28073	Lyngbya	12 - 13	sphere/spheroid	12.489995996796797	12.489995996796797	12.5	12.5	1020.2004713394712	490.0884539600077	1022.6538585904274	490.8738521234052	[12.0, 13.0]	[12.0, 13.0]	[12.0, 13.0]	[12.0, 13.0]
402	< 2	1129	Synechococcus	< 2	sphere/spheroid	2.0	2.0	2.0	2.0	4.1887902047863905	12.566370614359172	4.1887902047863905	12.566370614359172	[2.0, 2.0]	[2.0, 2.0]	[2.0, 2.0]	[2.0, 2.0]
403	< 2	1129	Synechococcus	< 2	sphere/spheroid	2.0	2.0	2.0	2.0	4.1887902047863905	12.566370614359172	4.1887902047863905	12.566370614359172	[2.0, 2.0]	[2.0, 2.0]	[2.0, 2.0]	[2.0, 2.0]
423	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
431	28 - 32	70190	Chroococcus	28 - 32	sphere/spheroid	29.93325909419153	29.93325909419153	30.0	30.0	14043.023959001255	2814.867017616454	14137.166941154068	2827.4333882308138	[28.0, 32.0]	[28.0, 32.0]	[28.0, 32.0]	[28.0, 32.0]
433	8 - 10	35823	Arthrospira	8 - 10	sphere/spheroid	8.944271909999157	8.944271909999157	9.0	9.0	374.6567856555052	251.32741228718336	381.7035074111599	254.46900494077323	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]
440	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
453	5 - 7	110103	Anabaenopsis	5 - 7	sphere/spheroid	5.916079783099615	5.916079783099615	6.0	6.0	108.41782457704825	109.95574287564273	113.09733552923255	113.09733552923255	[5.0, 7.0]	[5.0, 7.0]	[5.0, 7.0]	[5.0, 7.0]
454	5 - 7	110103	Anabaenopsis	5 - 7	sphere/spheroid	5.916079783099615	5.916079783099615	6.0	6.0	108.41782457704825	109.95574287564273	113.09733552923255	113.09733552923255	[5.0, 7.0]	[5.0, 7.0]	[5.0, 7.0]	[5.0, 7.0]
456	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
457	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
458	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
459	8 - 10	35823	Arthrospira	8 - 10	sphere/spheroid	8.944271909999157	8.944271909999157	9.0	9.0	374.6567856555052	251.32741228718336	381.7035074111599	254.46900494077323	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]	[8.0, 10.0]
463	> 3	1142	Synechocystis	> 3	sphere/spheroid	3.0	3.0	3.0	3.0	14.137166941154069	28.274333882308138	14.137166941154069	28.274333882308138	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]	[3.0, 3.0]
