Pathway name	ko	Number of genes	Alpha	Standard error	P-value alpha	Beta	Standard error	P-value beta	R squared adj	AIC
Biosynthesis of secondary metabolites	ko01110	2116	0.07884993368330262	0.0018533667289095614	4.000020819280261e-252	-0.0011040436878584233	0.0020420370192685594	0.5888319181572664	-0.0005206304057030486	-7097.190636053665
Microbial metabolism in diverse environments	ko01120	1281	0.051264526462844545	0.0016750669831501858	6.58916716680775e-157	-0.0009781665034163018	0.0018455865943809635	0.5961964017770168	-0.0005290273534659384	-7372.5227984732355
Carbon metabolism	ko01200	365	0.02593590656491144	0.0008710756729625172	2.1810141536061267e-150	-0.002040011912720555	0.0009597500284362401	0.033719352519272536	0.002580112787191946	-9152.383014600135
2-Oxocarboxylic acid metabolism	ko01210	82	0.007167435077179618	0.0003230828796197065	2.616383629654997e-93	0.000547938786094537	0.00035597229095803075	0.12397028285810278	0.0010058721506440715	-11852.116973142876
Fatty acid metabolism	ko01212	84	0.006424712767081066	0.00042752570631872947	2.4587212573914926e-47	-0.0008328013617928554	0.00047104725976462945	0.07728886180473526	0.0015606103073055877	-11089.669707551775
Biosynthesis of amino acids	ko01230	238	0.03037328010842351	0.0009550165060336999	2.187067241210217e-166	-0.00047683502015544946	0.0010522359276842793	0.6505032838512499	-0.0005846377430447358	-8901.959639289058
Nucleotide metabolism	ko01232	123	0.006625254875010397	0.00030439175582507076	2.364947494937601e-90	-0.0029602656380628813	0.0003353784353950609	3.251462023078049e-18	0.05352432831145981	-12014.330048155518
Biosynthesis of nucleotide sugars	ko01250	211	0.008681225727228944	0.0003089961293486586	2.586827514777758e-137	-0.0005232931864516323	0.0003404515280750176	0.12451228636803056	0.0010008665664693606	-11973.464095491596
Biosynthesis of cofactors	ko01240	375	0.032489979910413525	0.000899475530525916	7.799888425113407e-201	0.0015463056962192183	0.0009910409540700113	0.11892552512890772	0.0010536586836840112	-9065.053099568613
Degradation of aromatic compounds	ko01220	215	0.0021022603303606996	0.0002270593880943056	7.812734592325276e-20	0.0001642381505849246	0.0002501737345494693	0.5116159405772301	-0.00041856667311490625	-12812.158965853656
Glycolysis / Gluconeogenesis	ko00010	106	0.008531742387575064	0.00033447787452086546	1.359101987256257e-117	-0.0017464754234901214	0.00036852728132209843	2.3724708448888635e-06	0.01553340233212086	-11757.767420457876
Citrate cycle (TCA cycle)	ko00020	67	0.00569848835261989	0.00030335249598584317	3.5880311850822117e-70	-0.0013557461215229975	0.000334233380273892	5.2693959657674234e-05	0.01123517092809323	-12023.639451021409
Pentose phosphate pathway	ko00030	88	0.005668747598883195	0.0002231734984290929	8.620863043458491e-117	-0.0006868941947367709	0.00024589226643774475	0.005287667005016401	0.004977679124410717	-12859.146445617384
Pentose and glucuronate interconversions	ko00040	89	0.002595523326987945	0.00023550322135808488	4.088123051329954e-27	-0.0002311987218194824	0.00025947713891095434	0.3730773953278965	-0.00015155787066878368	-12712.770614312654
Fructose and mannose metabolism	ko00051	112	0.0036125661693808537	0.00024300042912420663	1.964085019944302e-46	-0.0009937658210809946	0.0002677375525467251	0.0002141764372411666	0.009307293856332222	-12627.466898521814
Galactose metabolism	ko00052	78	0.0040196977478157755	0.0003081826415292234	1.006953257084079e-36	0.00013380594864636358	0.0003395552282676998	0.6935967920194763	-0.0006214998632205759	-11980.639699162084
Ascorbate and aldarate metabolism	ko00053	62	0.0012174976463490725	0.00012020236954385506	2.7001223090515896e-23	-0.00014272805448284565	0.00013243881234275098	0.2813631382865602	0.00011867480321270385	-14543.445880837475
Starch and sucrose metabolism	ko00500	106	0.008842130078342112	0.0005356908297894699	6.327403167005921e-56	0.0013645713634110824	0.0005902234502485067	0.020928935051593642	0.003184785147324898	-10475.742297822277
Amino sugar and nucleotide sugar metabolism	ko00520	156	0.009340052203331818	0.00036531843342271775	4.882512796673985e-118	-0.000843615074229029	0.00040250736847385606	0.036275672913203015	0.002488494568872235	-11517.690664859801
Pyruvate metabolism	ko00620	133	0.011714141470044943	0.0003976925315253407	6.877474858131322e-148	-0.00048100093256927385	0.0004381771070958954	0.27251608617238765	0.0001507236355765551	-11286.566245634653
Glyoxylate and dicarboxylate metabolism	ko00630	104	0.008978953263159119	0.00044992492949976414	6.491318832485504e-78	-0.0003534526458679991	0.0004957266943444456	0.4759687718468325	-0.0003616251383127267	-10950.667164899069
Propanoate metabolism	ko00640	97	0.005645437978247108	0.0002894844345845956	7.0734727761468675e-75	-0.0012109587612248486	0.0003189535684994038	0.00015311907580945388	0.009767362903670973	-12151.012592194476
Butanoate metabolism	ko00650	114	0.0066775802999216975	0.0003956795772445614	3.6841674554056716e-58	-0.0006643602424501341	0.0004359592367223052	0.1277652273956043	0.000971323938727342	-11300.378864579163
C5-Branched dibasic acid metabolism	ko00660	29	0.002259452473978217	0.00012141630060121906	4.945071422487768e-69	6.91873246244455e-05	0.00013377631998185465	0.6051100436733577	-0.0005389064296961177	-14516.094119159914
Inositol phosphate metabolism	ko00562	76	0.0012377361706762957	0.00011151173870579302	1.8329365844036496e-27	-0.00011736891026788246	0.00012286348673918793	0.3396065084209706	-6.42997287008118e-05	-14747.723461028656
Oxidative phosphorylation	ko00190	223	0.008696335483258003	0.0003560155637472767	1.51182943284934e-109	-0.0004695387412814221	0.00039225747892616877	0.23150881892698819	0.0003181699920437042	-11587.90450594909
Photosynthesis	ko00195	63	0.0030739764369320677	0.0001480634864243753	2.2276970935912275e-83	0.0013033257805217244	0.00016313615420215948	2.8741747787939333e-15	0.044156566112473095	-13976.005759912614
Photosynthesis - antenna proteins	ko00196	42	0.0013494228185392347	8.31499684674331e-05	2.84150209155299e-54	0.0013463200245821755	9.161452566994759e-05	1.7506260525643077e-45	0.13648453840666952	-15546.587014689765
Carbon fixation in photosynthetic organisms	ko00710	36	0.0038943094951393673	0.00014646694878178623	9.28659213564736e-126	-0.0006697772395648888	0.00016137709113171105	3.5254566882753065e-05	0.011790002838523828	-14005.515905612765
Carbon fixation pathways in prokaryotes	ko00720	117	0.008572783709527805	0.00040633759787713213	1.0707428046066468e-85	-0.0007286032480411865	0.00044770222980853723	0.1038779858139289	0.0012106814797396837	-11228.029191748983
Methane metabolism	ko00680	195	0.009751106718730296	0.0008339842143306597	3.681123740708858e-30	0.001628232665101079	0.0009188827082003338	0.07662355359862962	0.0015709678541269145	-9270.829154548577
Nitrogen metabolism	ko00910	68	0.00597124890550579	0.00025913736554334884	1.9124243050088337e-99	0.0009534613853300515	0.0002855172078256666	0.000862288062901008	0.007409190087692807	-12452.455688816462
Sulfur metabolism	ko00920	109	0.004331603434378179	0.00026075906759589264	1.4713787699593297e-56	0.00013066656050356596	0.00028730399700983774	0.6493240098783306	-0.0005835423343660828	-12435.474278587246
Fatty acid biosynthesis	ko00061	39	0.004000582643839985	0.00018703862845958458	1.0165618781071212e-87	8.464473825668084e-05	0.000206078914329279	0.6813283542509594	-0.0006116187833513642	-13339.945075535265
Fatty acid elongation	ko00062	24	4.5174051842691705e-06	4.179483022465135e-06	0.2799544419503635	-2.021290941629679e-06	4.604948885803981e-06	0.6607756246729521	-0.0005939795810057102	-23686.614415727272
Fatty acid degradation	ko00071	59	0.003799651850089224	0.0003812767581206566	1.2601123798532177e-22	-0.0009316796836588445	0.00042009022959377696	0.02673274308746581	0.002873099865629336	-11401.308514080976
Cutin, suberine and wax biosynthesis	ko00073	14	1.8876118026147273e-05	1.0228093273206666e-05	0.06517980618530292	3.4866763970465367e-06	1.1269299688307355e-05	0.7570677319928107	-0.0006653498275963621	-21250.558836977245
Steroid biosynthesis	ko00100	34	5.3099721449936346e-05	1.711601927518638e-05	0.001959523179126693	-8.903822393769464e-06	1.8858407479349075e-05	0.6369021384269129	-0.0005717113178620448	-19849.06460134345
Primary bile acid biosynthesis	ko00120	18	3.679802550050315e-05	1.990675152388625e-05	0.0647442797412059	-4.9040575687649086e-05	2.1933232592922053e-05	0.02551995430289179	0.0029320112897903705	-19437.922501141005
Secondary bile acid biosynthesis	ko00121	15	4.833209677238493e-05	1.305238981199461e-05	0.00022165674517053076	-2.503965364196722e-06	1.4381105892463331e-05	0.8618010659339195	-0.0007135116684737763	-20586.845227043264
Steroid hormone biosynthesis	ko00140	47	2.790061275381172e-05	1.5933226460493873e-05	0.08015493363583608	-2.7622998081911726e-05	1.7555207914982222e-05	0.11583745186457735	0.0010840298222031253	-20043.98207110796
Glycerolipid metabolism	ko00561	91	0.003002274587706492	0.00019941605901444866	1.7183010378575265e-47	-0.00033310763178526036	0.00021971635100179825	0.12973160344986956	0.0009538682975579471	-13165.524143975525
Glycerophospholipid metabolism	ko00564	115	0.003323138556889969	0.00014410139683081712	1.410893951435095e-99	-0.0008609036184433268	0.0001587707291098116	6.955065990864827e-08	0.020456196434078144	-14049.837145475858
Ether lipid metabolism	ko00565	31	0.00010391290996909495	4.126233921048604e-05	0.01190478091609787	-0.00015960508536379535	4.5462790960428806e-05	0.00046158820600875083	0.008258319907615164	-17453.88050863135
Sphingolipid metabolism	ko00600	51	0.0013726711707910877	0.00026526860910556355	2.6260668690205064e-07	-0.000224492225734783	0.00029227260390184454	0.4425660167301054	-0.00030158710468786154	-12388.802693590625
Arachidonic acid metabolism	ko00590	51	6.502668682224473e-05	2.314068969311109e-05	0.005024275079647975	-5.076512395530243e-05	2.549638140560637e-05	0.0466729454263209	0.00217494063905177	-19028.17009690477
Linoleic acid metabolism	ko00591	25	3.876817644661401e-05	1.9085370040438152e-05	0.042418504007964805	-6.728867574504289e-05	2.1028235556998365e-05	0.0014064210244168732	0.006747898642606165	-19552.619065817074
alpha-Linolenic acid metabolism	ko00592	26	0.00025619189109161105	4.3510535482694334e-05	4.91789233135508e-09	-0.0001251204095537421	4.793985065013845e-05	0.009155169807757315	0.004255210532334686	-17309.470505713492
Biosynthesis of unsaturated fatty acids	ko01040	32	0.0003093460357194255	5.4627050811668624e-05	1.8141193330336393e-08	-0.00015457981337823142	6.018801258859506e-05	0.010326428960715341	0.0040978987761903785	-16690.144482202253
Purine metabolism	ko00230	220	0.011945295106541999	0.000383160712571364	2.051910019980924e-161	-0.002331356371661723	0.00042216596812460935	4.002285735611218e-08	0.021228237058042887	-11387.891760994462
Pyrimidine metabolism	ko00240	111	0.006792440578142213	0.000280404010277202	4.7491880434943616e-108	-0.001485677649764801	0.00030894876896505946	1.6873237527191823e-06	0.016007750275899513	-12237.762928110646
Alanine, aspartate and glutamate metabolism	ko00250	70	0.009621774302664494	0.0003112372332808577	2.364618691677828e-159	0.00019453166158277127	0.0003429207734338524	0.5706185140653786	-0.0004989214750117377	-11953.793075453423
Glycine, serine and threonine metabolism	ko00260	109	0.00825077363970882	0.0003326941669805384	2.611916017300666e-112	-0.0006320670209920765	0.00036656199470500283	0.08487904268460988	0.0014488168213357966	-11772.322177524722
Cysteine and methionine metabolism	ko00270	125	0.008493788843851338	0.0002563493897553117	5.909143216054009e-177	-7.934711313234727e-05	0.000282445419776819	0.7788076097520907	-0.0006777228865026963	-12481.899487372782
Valine, leucine and isoleucine degradation	ko00280	69	0.0046960861060245385	0.0005038078470524485	4.496050954311693e-20	-0.0020726917199010183	0.0005550948218890219	0.00019629834661218752	0.009426703985390583	-10642.770328796729
Valine, leucine and isoleucine biosynthesis	ko00290	19	0.003914853562348818	0.00019141133215655657	2.866086838223984e-81	0.00027350268833022134	0.00021089675349959954	0.19490092784723761	0.0005010981081222665	-13277.040964514834
Lysine biosynthesis	ko00300	48	0.00446561067656128	0.00016218262214206286	5.402185314272388e-133	0.00014365951211816564	0.00017869259932759793	0.42156775608384456	-0.0002601176617968992	-13728.08095503857
Lysine degradation	ko00310	98	0.002739147122432973	0.00026325585413288286	1.8970504785617685e-24	-0.0008645609387783668	0.00029005495312565467	0.0029272280637926093	0.005763975195378412	-12409.534924177917
Arginine biosynthesis	ko00220	60	0.0048521669804097375	0.00019895285569872131	2.899577704591406e-109	0.00013057576545046835	0.0002192059941990085	0.5514908326994119	-0.0004746148715097931	-13171.854155916999
Arginine and proline metabolism	ko00330	107	0.005817857563739808	0.00028819459120383114	1.8086702561329164e-79	0.0007160785265481857	0.0003175324207624262	0.02428341285328498	0.0029951452364359588	-12163.167991162542
Histidine metabolism	ko00340	47	0.0031189399240696093	0.0001436608282393798	5.763578740637199e-90	3.7261874349177507e-05	0.00015828531121641316	0.8139263399775206	-0.0006950285691926794	-14058.172003483034
Tyrosine metabolism	ko00350	84	0.0026681316014472893	0.00014685165368215342	3.2942047151956294e-66	0.0003781097880939004	0.00016180095848391393	0.01958994010561836	0.003269436498783973	-13998.375769730175
Phenylalanine metabolism	ko00360	74	0.0035651502551402566	0.0002665771336937162	2.0557977573692562e-38	-0.0004733872745865217	0.0002937143345685017	0.1072535932768561	0.0011733740669120918	-12375.408542507932
Tryptophan metabolism	ko00380	80	0.0035617038716880033	0.00031132303979623127	5.312083082523909e-29	-0.0012314566472997114	0.00034301531493940236	0.0003423270373466885	0.00866598165785104	-11953.042737385202
Phenylalanine, tyrosine and tryptophan biosynthesis	ko00400	74	0.005659725177115169	0.00024186592691230683	4.9649870106480705e-102	0.00021677217825561633	0.00026648755950487064	0.4161071669381756	-0.00024882078083821035	-12640.20492671431
beta-Alanine metabolism	ko00410	46	0.001970340040272873	0.00016477635806907634	2.0949277563755885e-31	7.330748486370688e-05	0.0001815503741535681	0.686433678024482	-0.0006157884699955485	-13684.89329097606
Taurine and hypotaurine metabolism	ko00430	29	0.0015044139413387387	0.00010284458838473557	4.1281491218257015e-45	-0.00017591381520879433	0.0001133140319383144	0.1207885892476081	0.0010357539187266784	-14967.962841265778
Phosphonate and phosphinate metabolism	ko00440	44	0.00037316444517218025	6.13695077416506e-05	1.553143357787737e-09	1.9857953878811113e-05	6.761684274783058e-05	0.7690445749635009	-0.0006723267026851332	-16373.34750901895
Selenocompound metabolism	ko00450	33	0.0029570239728886776	0.00012203075762109352	4.14501825607634e-108	-0.0006190085617547942	0.00013445332791652893	4.53447867206029e-06	0.014632575030075867	-14502.353509008428
Cyanoamino acid metabolism	ko00460	36	0.0014505064230367047	0.0001406860155135177	4.74548977902073e-24	-0.0005218612085547908	0.00015500766647571164	0.0007820408268017665	0.007541614020087795	-14115.12875094309
D-Amino acid metabolism	ko00470	55	0.0035012266612612464	0.0001774827817220489	2.234132874335434e-76	0.0003074192518242764	0.0001955502949879869	0.11616649711201348	0.0010807513872922447	-13482.691015457802
Glutathione metabolism	ko00480	57	0.003949647531556572	0.00021011299349182197	2.9676040880944023e-70	0.0005545830397973761	0.00023150221931094733	0.01672851926279853	0.0034723297852091717	-13023.294038581464
N-Glycan biosynthesis	ko00510	48	0.00026785265321800417	3.768106927854302e-05	1.890300247980907e-12	7.976236880930941e-05	4.151695246934737e-05	0.05491547831048772	0.0019747759367132467	-17701.01734858728
Various types of N-glycan biosynthesis	ko00513	55	0.00022139896578024181	8.335971705074841e-05	0.008001129020187497	-0.00018894805615621732	9.184562638260632e-05	0.03985407088934421	0.0023709949451233836	-15539.729324171734
Mucin type O-glycan biosynthesis	ko00512	15	0.0	0.0		0.0	0.0			-inf
Mannose type O-glycan biosynthesis	ko00515	21	9.771543586288873e-05	2.025335845187209e-05	1.5607095531632037e-06	2.4171161856113415e-05	2.2315123649366383e-05	0.2789233351127563	0.00012738518652155584	-19390.936201298195
Other types of O-glycan biosynthesis	ko00514	31	0.0008238592185104671	6.534932408360766e-05	1.5253287189482842e-34	0.0006851739995603981	7.20017991482014e-05	7.875514318126365e-21	0.0617813825002802	-16202.313356164377
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	ko00532	18	-2.710174874540844e-06	3.846092077424749e-06	0.48114458935496107	-4.5574538115213465e-06	4.237619181950957e-06	0.28235297989955943	0.00011516808696943048	-23912.894199738916
Glycosaminoglycan biosynthesis - heparan sulfate / heparin	ko00534	22	6.740171943265696e-06	5.7230672300644256e-06	0.239114365256085	1.5013959397006404e-06	6.305667931370643e-06	0.8118374108644075	-0.0006940896255787088	-22831.042641690285
Glycosaminoglycan biosynthesis - keratan sulfate	ko00533	14	0.0	0.0		0.0	0.0			-inf
Glycosaminoglycan degradation	ko00531	15	0.0006237499917444128	0.0001510547702972721	3.8604726538845164e-05	-0.00046840293626022303	0.0001664319468309557	0.004957590292648588	0.005063015818966843	-13921.562101173111
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	ko00563	27	-2.155038109275177e-06	1.7629556843333177e-06	0.2217681282815888	-3.6039396013955325e-06	1.942422249511657e-06	0.06375777761270186	0.0017927000321086295	-26036.233365529897
Glycosphingolipid biosynthesis - lacto and neolacto series	ko00601	28	0.0	0.0		0.0	0.0			-inf
Glycosphingolipid biosynthesis - globo and isoglobo series	ko00603	16	0.00047852249223787464	0.0001196665339222864	6.708943897824057e-05	-0.0002424446573266006	0.000131848429361111	0.06616071898854117	0.001747847534670277	-14555.607081951659
Glycosphingolipid biosynthesis - ganglio series	ko00604	14	0.00018826453292874237	8.099194161882547e-05	0.02024628063349531	-0.00019213419928758993	8.923681453232238e-05	0.03148773375731757	0.0026662274274482645	-15618.16517004299
Other glycan degradation	ko00511	22	0.0017634350482024254	0.00034880778094320347	4.875431555080331e-07	-0.0001213984630607316	0.00038431595333213555	0.7521406363783552	-0.0006623638837455204	-11643.57879345099
Lipopolysaccharide biosynthesis	ko00540	62	0.001578353882562643	0.00027144712044434993	7.56634529247511e-09	-0.0010864252909530505	0.0002990800795519527	0.00029107203887783093	0.008887558016816843	-12326.130221381403
O-Antigen repeat unit biosynthesis	ko00542	35	0.0002493743178318267	2.083099965216593e-05	1.8054219055901057e-31	8.745488011910682e-05	2.295156796254813e-05	0.0001449341975489067	0.009842762173231212	-19314.3891630153
O-Antigen nucleotide sugar biosynthesis	ko00541	99	0.004445049945714895	0.00018873275384899865	3.9138346199932767e-103	-5.26669348306565e-06	0.00020794549945056352	0.9797976345057364	-0.0007353628088833108	-13315.40121311935
Peptidoglycan biosynthesis	ko00550	53	0.006636386901611372	0.0003445028697009754	2.6518683424755655e-73	-0.000454646940404312	0.00037957280779910485	0.23120925654059654	0.00031952357514453134	-11677.38216568124
Teichoic acid biosynthesis	ko00552	41	0.003145931761233292	0.00023911574151163012	2.6757552359577487e-37	0.001184894585496085	0.0002634574088550109	7.46235020474879e-06	0.013940654533901253	-12671.333290791188
Lipoarabinomannan (LAM) biosynthesis	ko00571	14	0.000411429535282272	9.495273431079314e-05	1.5791698973304714e-05	0.00012773400195126812	0.00010461879752071079	0.2223178886573528	0.0003606871075136908	-15185.286678643792
Arabinogalactan biosynthesis - Mycobacterium	ko00572	12	0.0006697276841033481	0.00011922816497984374	2.350927945659781e-08	-6.60379364968004e-05	0.00013136543503807586	0.6152538118212844	-0.0005497790291497662	-14565.596768672216
Exopolysaccharide biosynthesis	ko00543	73	0.00266688922884967	0.00012927483968600684	1.7753772975254738e-82	0.0007231438453258782	0.00014243484798831516	4.366191802713661e-07	0.017891759277241626	-14345.38242817933
Thiamine metabolism	ko00730	36	0.0033433825009282657	0.00012947064024949257	5.7352509644469655e-120	0.00018996762674133557	0.00014265058079110843	0.18318244803031541	0.0005683694619091906	-14341.262787243579
Riboflavin metabolism	ko00740	54	0.0021101546258432513	9.764598121719875e-05	2.9023748309700785e-89	2.1567562830680274e-05	0.00010758621341262473	0.8411447968173776	-0.0007062430548294696	-15109.154333088718
Vitamin B6 metabolism	ko00750	24	0.001427716208647694	6.134404184334967e-05	4.090016346683503e-101	8.0260804336912e-05	6.75887844546454e-05	0.23524308256054943	0.0003014719006407818	-16374.4772648838
Nicotinate and nicotinamide metabolism	ko00760	95	0.0037641805704001943	0.00014808708900682668	6.312485416008461e-117	-0.00022298392126989566	0.0001631621594963974	0.17196424561529322	0.0006376113410249129	-13975.571884479652
Pantothenate and CoA biosynthesis	ko00770	45	0.003965682596780333	0.00014768977279200167	9.190699111094992e-128	-3.219935847895761e-05	0.000162724397014546	0.843171167112561	-0.0007070030527924764	-13982.884798550598
Biotin metabolism	ko00780	24	0.002674906114648744	0.0001236621529449804	2.0854901857064108e-89	0.00030020414029259437	0.00013625079713429063	0.027739452476478996	0.0028262690638511945	-14466.204941880898
Lipoic acid metabolism	ko00785	31	0.002752686071715201	0.00023003727586212591	1.9075495662581329e-31	-0.001259731148357461	0.00025345476736734763	7.537962047958847e-07	0.017130327532735357	-12776.691959318925
Folate biosynthesis	ko00790	84	0.0047502545556728035	0.0001850618804385104	8.420225856970654e-119	0.0004534666686619572	0.0002039009359649138	0.026315239818900053	0.002893061344816039	-13368.866071895127
One carbon pool by folate	ko00670	42	0.0027325395470999833	0.00010856505802065812	4.608059716477138e-115	-0.0007846291077217671	0.000119616837843883	7.652465950168092e-11	0.029976099422490687	-14820.619325627025
Retinol metabolism	ko00830	50	0.0002534620182561316	2.906745664306602e-05	7.98492780947694e-18	4.4536204252676304e-05	3.2026485419886404e-05	0.16457277789291216	0.0006861343654911423	-18407.481437444283
Porphyrin metabolism	ko00860	139	0.0107782371631975	0.00046884595152413814	4.679136562682083e-99	0.003449240291449171	0.0005165738514739469	3.5407909608053824e-11	0.031052150599604977	-10838.538437734458
Ubiquinone and other terpenoid-quinone biosynthesis	ko00130	59	0.0028396630568302524	0.00012435802168412157	6.021631633613567e-98	0.0007262012381806992	0.00013701750439395644	1.3493936611147713e-07	0.019530558275318355	-14450.930703154076
Terpenoid backbone biosynthesis	ko00900	63	0.0032146129732424714	0.00014356948051046485	8.98699975445788e-95	-0.0008559660597599976	0.0001581846644090864	7.391609315700884e-08	0.02037116137536721	-14059.903356469922
Monoterpenoid biosynthesis	ko00902	42	0.0	0.0		0.0	0.0			-inf
Sesquiterpenoid and triterpenoid biosynthesis	ko00909	75	0.00016428784693955044	1.793275140618412e-05	1.833857180177212e-19	0.0001225142399909264	1.9758281864870575e-05	7.445203158402017e-10	0.026797483031415825	-19722.18155520057
Diterpenoid biosynthesis	ko00904	68	0.0	0.0		0.0	0.0			-inf
Carotenoid biosynthesis	ko00906	56	0.0011221622523202557	7.816174399207361e-05	1.2607862734152224e-43	0.0007230626140468907	8.61185065172251e-05	1.1450212570591073e-16	0.048615126506875606	-15714.984921547868
Brassinosteroid biosynthesis	ko00905	12	0.0	0.0		0.0	0.0			-inf
Insect hormone biosynthesis	ko00981	18	0.00014954845737746468	2.704269997660873e-05	3.833858791507987e-08	3.582698399587085e-05	2.9795611193311055e-05	0.22940841724739747	0.0003277054963052306	-18604.015615076376
Zeatin biosynthesis	ko00908	10	0.00013211145855982626	1.5978110428884314e-05	3.200031904965742e-16	-0.0001646467903806427	1.7604661012200003e-05	3.406775691766838e-20	0.05977897902373386	-20036.32496523689
Limonene degradation	ko00903	9	0.0001588443842388501	3.669754459507731e-05	1.6114612692464338e-05	-3.581908071003652e-05	4.0433306269340845e-05	0.37583860697605986	-0.00015827181241712118	-17773.008747779564
Pinene, camphor and geraniol degradation	ko00907	25	0.0008465035623502099	0.00012663531944479605	3.3711926650305654e-11	-0.0002666128554214781	0.00013952662806530382	0.056235558033559764	0.0019456950142858753	-14401.535172705813
Type I polyketide structures	ko01052	127	5.8021113202349384e-06	1.4498994082984404e-05	0.6890917199877227	-1.48114164392822e-06	1.5974972571688322e-05	0.926142548452136	-0.0007295050784572599	-20300.741171903992
Biosynthesis of 12-, 14- and 16-membered macrolides	ko00522	59	6.084769128220619e-08	5.693176246212966e-07	0.9149013153773439	-5.121237055779495e-07	6.272734084757916e-07	0.4143983514900079	-0.0002452402597872272	-29112.933243221978
Biosynthesis of ansamycins	ko01051	32	0.00039936856442001115	4.5247730381631676e-05	3.2617960828943593e-18	-0.00034907733400591607	4.9853889700252245e-05	3.954783098923071e-12	0.034110196627339495	-17202.905817678144
Biosynthesis of enediyne antibiotics	ko01059	73	0.0001885750657753408	0.00012299518616006207	0.1254616443026414	-0.00022163236006949785	0.00013551593400969625	0.10218195015448986	0.0012299301942479968	-14480.925671618208
Biosynthesis of type II polyketide backbone	ko01056	9	-2.4207287567133306e-06	5.6789739796960924e-06	0.6699847130741357	-7.5682909447507585e-06	6.257086046227496e-06	0.22665998566752332	0.00034034278498562553	-22852.095438044653
Biosynthesis of type II polyketide products	ko01057	73	6.911683939699667e-05	1.6897755438416457e-05	4.561221998138748e-05	-1.1177924344835716e-05	1.861792467165672e-05	0.5483497269274591	-0.0004704695801489578	-19883.99881981757
