Pathway name,ko,Number of genes,Alpha,Standard error,P-value alpha,Beta,Standard error,P-value beta,R squared adj,AIC
Biosynthesis of secondary metabolites,ko01110,2116,269.2459189873558,5.7888043273432634,2.4743003246305204e-283,63.40967329272205,6.378096978514283,1.5751066252574735e-22,0.0671124149360065,14805.864713533858
Microbial metabolism in diverse environments,ko01120,1281,162.29016880979532,5.216706113461094,6.814241257874381e-161,34.724537116283415,5.74775992045554,1.969310753775921e-09,0.02543790284318237,14522.614553703475
Carbon metabolism,ko01200,365,79.1628520940499,1.8395748205463323,5.345657523264656e-256,14.693716523928375,2.026841112810994,6.99210914270955e-13,0.036524364999115155,11685.387609559131
2-Oxocarboxylic acid metabolism,ko01210,82,22.15083699484945,0.6449686570027573,1.2946179197417541e-186,5.445825203078149,0.7106256162494348,3.42571012573308e-14,0.04071871369648972,8832.49200199778
Fatty acid metabolism,ko01212,84,14.681580158553956,0.6328509987500975,1.422299002293682e-100,1.2499772460940648,0.6972743963571175,0.07324933756421272,0.0016250290247012966,8780.864599942195
Biosynthesis of amino acids,ko01230,238,101.36563646441311,2.081489632265399,2.729534681119231e-300,20.515802126122004,2.293382533531525,1.1821179026518094e-18,0.05491545131055242,12021.688906549769
Nucleotide metabolism,ko01232,123,32.423771629971995,0.6650216892383551,9.863987400276175e-301,2.5607430918517045,0.73272002073773,0.0004895868855356078,0.008178113597685832,8915.834017526799
Biosynthesis of nucleotide sugars,ko01250,211,31.784160781752583,0.9288475442165468,1.2942831690200456e-185,6.044515347875617,1.0234030000435135,4.4153829667140965e-09,0.02430923964393783,9825.322165226438
Biosynthesis of cofactors,ko01240,375,130.89924790541895,2.73704739394606,1.5345580695989782e-293,35.12952331741462,3.015675211359167,5.841581286383028e-30,0.0901175688733159,12766.961453007749
Degradation of aromatic compounds,ko01220,215,8.771572857404433,0.7899722610195957,1.758472458449451e-27,2.0948057088720686,0.8703903960477412,0.016228223521085966,0.0035114573182252196,9384.503014480177
Glycolysis / Gluconeogenesis,ko00010,106,26.865328565222647,0.45855344175364576,0.0,5.4772065075471765,0.5052335777738278,2.5379959459214412e-26,0.07891900720920253,7903.950081056063
Citrate cycle (TCA cycle),ko00020,67,16.394988569191696,0.5670687780535496,1.1928674091969527e-143,1.064613472932953,0.6247956322913145,0.088621137843413,0.0013976080592530415,8482.113103101725
Pentose phosphate pathway,ko00030,88,21.27588398824158,0.5015343436390055,3.749786292892868e-251,4.82042087083844,0.5525898788244533,7.752073032494495e-18,0.0523284652570577,8147.828335715187
Pentose and glucuronate interconversions,ko00040,89,9.154824800844757,0.6734593769037441,1.4822124827405982e-39,1.0060295276596045,0.7420166538870083,0.17538662243774258,0.0006159482239581626,8950.153053710312
Fructose and mannose metabolism,ko00051,112,14.9267365695651,0.6410945417877063,3.5032275318279056e-101,2.1830031955454485,0.7063571212113804,0.002038723266404935,0.00624839387978382,8816.092538078441
Galactose metabolism,ko00052,78,10.370193188261686,0.4742310046675077,4.547136988513698e-91,2.414062657102976,0.5225070959300827,4.198259176689408e-06,0.014739648808831163,7995.457492814539
Ascorbate and aldarate metabolism,ko00053,62,4.619691702408858,0.35498288403014167,1.4180546228284043e-36,0.7843856338457915,0.39111967377484924,0.04510889822159466,0.0022171177952973187,7207.098296482641
Starch and sucrose metabolism,ko00500,106,19.80909293276978,0.7441254631175518,5.271886184944386e-126,7.2419168609744204,0.8198764545430395,3.082954929637351e-18,0.05359753529790923,9221.759592950077
Amino sugar and nucleotide sugar metabolism,ko00520,156,31.259274276196987,0.8093681592458973,7.316978875403003e-221,7.357383347340116,0.8917607711506633,3.69050294070772e-16,0.04699779786999336,9450.528011825461
Pyruvate metabolism,ko00620,133,30.676412667884385,0.7872049599810732,1.2267530360322526e-223,7.030954750612866,0.8673413874106604,1.1531183226295513e-15,0.04542149284660446,9374.951010993827
Glyoxylate and dicarboxylate metabolism,ko00630,104,25.246053166581248,1.016666588267727,1.5029211321895472e-112,5.640864282959127,1.1201619070380273,5.398488189552197e-07,0.01759576894935233,10071.227334598385
Propanoate metabolism,ko00640,97,17.43008978396598,0.6685746001063523,7.837937302389324e-122,1.7847425271940125,0.7366346132495318,0.0155300021556164,0.0035681922191614923,8930.33772654406
Butanoate metabolism,ko00650,114,17.04757227925125,0.7473547415551736,8.958260383258863e-98,1.50667205102978,0.8234344692695847,0.06750760077087342,0.0017234607327276663,9233.546688233446
C5-Branched dibasic acid metabolism,ko00660,29,7.727264319524464,0.2839450941920569,1.5559207109419485e-130,1.2258068276179217,0.3128503305554763,9.365315579979575e-05,0.010442889064161909,6599.3064954971305
Inositol phosphate metabolism,ko00562,76,4.700433503335207,0.3114559169401135,1.0705448566478256e-47,0.6450927519610536,0.34316171880140645,0.06034222192462331,0.0018596515452110607,6851.028672827683
Oxidative phosphorylation,ko00190,223,38.04438614045781,1.28804762425243,1.59404767610825e-148,9.393009297649675,1.4191691748194368,5.201984740412246e-11,0.030515081876488548,10715.248118187026
Photosynthesis,ko00195,63,21.624444991838935,0.7487410866963621,2.069524046641606e-143,15.387393480255476,0.8249619425190131,2.6033294490710833e-69,0.20323687287820436,9238.591328400407
Photosynthesis - antenna proteins,ko00196,42,6.278842974060783,0.30227125315335357,1.872050451601531e-83,6.4422109875695455,0.33304206834607863,7.881947285282084e-74,0.21531174010028364,6769.55103031145
Carbon fixation in photosynthetic organisms,ko00710,36,13.821342476650255,0.2626527706807569,0.0,3.053892785379273,0.2893904765729359,4.461744291383905e-25,0.07505804237712155,6387.132058904554
Carbon fixation pathways in prokaryotes,ko00720,117,23.634689466997216,0.6358251870515506,2.9906323111338407e-209,3.7708290380938783,0.7005513531078281,8.635792335368684e-08,0.020153862815608492,8793.627124340801
Methane metabolism,ko00680,195,27.669602640728208,1.3215117245048271,1.3592384023975964e-84,8.820208170006481,1.4560398763735294,1.7849223266215629e-09,0.025575322052072025,10785.063947069944
Nitrogen metabolism,ko00910,68,13.152815228242453,0.49522282451146293,1.5412001804844318e-125,4.259010487441831,0.5456358553679913,1.17473258664979e-14,0.04220445474118839,8113.35617894692
Sulfur metabolism,ko00920,109,17.155637116998918,0.7741161953267179,3.8034563138758074e-93,4.788005656590721,0.8529202037648244,2.3983291250739335e-08,0.021943840585738283,9329.312159687448
Fatty acid biosynthesis,ko00061,39,11.042160407000475,0.42212644429954715,1.6961530923318735e-122,1.7939902217895622,0.46509835998784976,0.00012004919942814567,0.010101481020086345,7678.644853538057
Fatty acid elongation,ko00062,24,0.047189599098658754,0.01780196455287756,0.008123222340945686,0.0211526125837733,0.019614181082267892,0.28103120393494857,0.00011985423792992833,-939.1964785358164
Fatty acid degradation,ko00071,59,6.525263845688791,0.43361704970950304,1.878556685024913e-47,0.03260649073637886,0.47775869388450004,0.9455975651650721,-0.000732405209963094,7751.749254878328
"Cutin, suberine and wax biosynthesis",ko00073,14,0.03978442363891464,0.01778124114896038,0.025419286387032575,0.011024160932682409,0.019591348063144345,0.5737281927632147,-0.0005027249781441867,-942.367025468146
Steroid biosynthesis,ko00100,34,0.3957049625788821,0.05799064315435445,1.3333452837361181e-11,0.18830148722881457,0.06389401419872101,0.0032624971457897523,0.005619235874381845,2275.4116280382227
Primary bile acid biosynthesis,ko00120,18,0.16759478972400016,0.045802641316673554,0.0002628242876429324,-0.06364932878003796,0.050465289837136725,0.20743537665026,0.00043418688619911716,1633.1831862669765
Secondary bile acid biosynthesis,ko00121,15,0.24567798512472394,0.04611707646640758,1.1657128418427121e-07,0.043913281270119585,0.05081173407070399,0.38761129557236484,-0.0001861359543873231,1651.8058678129105
Steroid hormone biosynthesis,ko00140,47,0.138375002379842,0.051016710488202756,0.006765157189870817,-0.07016334136729357,0.05621014437844706,0.21216085159079004,0.00041018823643557134,1926.6460227441892
Glycerolipid metabolism,ko00561,91,10.262904561240248,0.3627723430244685,7.985280619165862e-139,2.9314350944781236,0.39970208942868396,3.8235509985424465e-13,0.037364613853589246,7266.181780795181
Glycerophospholipid metabolism,ko00564,115,12.968914798629593,0.4240007484351171,9.042889668146783e-157,1.276863402191998,0.4671634658141823,0.006353069716484842,0.004735210222712949,7690.704185150727
Ether lipid metabolism,ko00565,31,0.2972778883257097,0.0862639667396141,0.0005859913767695465,-0.35169441098861287,0.09504552486214372,0.00022396749838485164,0.009246081241152004,3356.4003139131337
Sphingolipid metabolism,ko00600,51,1.6596165814844501,0.18975455103554162,6.404516806750356e-18,0.0417082392434113,0.20907131424401934,0.8419070537398028,-0.0007065301482989117,5502.205786995279
Arachidonic acid metabolism,ko00590,51,0.3212895645353754,0.06616827851367645,1.3389001152056525e-06,-0.04756700809795358,0.0729041220599105,0.5142149482330844,-0.00042245502796989243,2634.496504216606
Linoleic acid metabolism,ko00591,25,0.22129132875544533,0.05786682199387575,0.00013716823743530542,-0.12228033520704354,0.06375758820729564,0.05533375363423642,0.0019654820382463134,2269.5934215598654
alpha-Linolenic acid metabolism,ko00592,26,0.6788709615091001,0.08751631866170288,1.6958950356667145e-14,-0.1971081427590678,0.0964253645593644,0.041130892252922345,0.002331726180540783,3395.6333136579333
Biosynthesis of unsaturated fatty acids,ko01040,32,1.442312551328465,0.16669112154598523,1.3978813193685637e-17,-0.28511962429667764,0.18366005802886448,0.12079189013375861,0.0010357224676312837,5149.464877142227
Purine metabolism,ko00230,220,45.93850740013501,1.0926157560285357,3.684947052140255e-248,7.624410005422952,1.2038425999797089,3.2524773955203874e-10,0.027954794254519966,10267.334839120773
Pyrimidine metabolism,ko00240,111,29.369816647322224,0.5909606336420571,5.64240443717044e-308,4.399333554193371,0.6511196472904698,2.0898179617358814e-11,0.03178810394294329,8594.446796822245
"Alanine, aspartate and glutamate metabolism",ko00250,70,23.49392677715199,0.5115402517116031,8.931244421301974e-279,5.105325504522547,0.5636143751515587,4.492214841825403e-19,0.05624422661974959,8201.599237844102
"Glycine, serine and threonine metabolism",ko00260,109,26.772177448092222,0.8818491061266577,5.620586916910508e-155,4.1633748357618305,0.971620182897648,1.956230324884032e-05,0.012604588387315707,9683.98596799915
Cysteine and methionine metabolism,ko00270,125,28.43053263382851,0.73499235065117,2.4414107868304975e-221,5.749940759964,0.8098136032645621,2.0000968550841208e-12,0.03506039406935901,9188.144085302405
"Valine, leucine and isoleucine degradation",ko00280,69,11.228195879283184,0.8164969462314806,2.1984823267529957e-40,-1.3915211507233445,0.8996152592559968,0.1221453045575462,0.0010229065653104552,9474.39799028865
"Valine, leucine and isoleucine biosynthesis",ko00290,19,11.2267991923734,0.3587574523788498,2.4007211593503163e-162,2.4390858154939647,0.3952784882067649,8.963656592587362e-10,0.026538069409678955,7235.8887971889535
Lysine biosynthesis,ko00300,48,14.439883183613944,0.290395713608176,3.5401196072643206e-308,3.0981969716282043,0.3199576145265649,1.7259371984452833e-21,0.06385304043038831,6660.452505553269
Lysine degradation,ko00310,98,6.347061922061423,0.3934252519274892,1.0496992012002104e-53,0.2778566041381896,0.4334754240590422,0.5216324714278493,-0.00043336594488763147,7486.978469887614
Arginine biosynthesis,ko00220,60,16.302877055516014,0.47054011953268093,4.887624889590011e-189,4.582889452945822,0.5184404835529312,2.9100202933987448e-18,0.05367694459583261,7974.189610699927
Arginine and proline metabolism,ko00330,107,16.975232951078496,0.5975867438818715,1.006820484866182e-139,4.949402473457602,0.6584202868198177,1.0122352434177923e-13,0.03921323629161555,8624.797221676215
Histidine metabolism,ko00340,47,13.676797553955378,0.43606726886198327,6.662062154433485e-163,3.3979308162427557,0.4804583421174373,2.431733949741025e-12,0.034788078668524625,7767.087036731363
Tyrosine metabolism,ko00350,84,8.847853677296785,0.4489757441094721,3.056089050494308e-76,2.760466728562947,0.4946808831324004,2.894459022213689e-08,0.02168107629489735,7846.494163703752
Phenylalanine metabolism,ko00360,74,9.928802624105746,0.612805283562694,4.082364918537735e-54,1.0952383172488935,0.6751880537828793,0.10500888515413592,0.0011980366693254973,8693.249503545636
Tryptophan metabolism,ko00380,80,7.558294060193238,0.45395523560245443,8.64467408952299e-57,-0.049610469651790834,0.5001672802966493,0.9210038253173627,-0.0007285905969334205,7876.51708585215
"Phenylalanine, tyrosine and tryptophan biosynthesis",ko00400,74,21.52964742654649,0.517975076174256,2.3813632889115436e-244,5.156993807185591,0.5707042562637351,5.431849384855678e-19,0.05598349920431622,8235.62655110681
beta-Alanine metabolism,ko00410,46,5.807090771458137,0.34028462134119497,2.58226227073056e-59,1.062828268764387,0.3749251473157377,0.004653681459115585,0.005146863044217076,7091.992578089552
Taurine and hypotaurine metabolism,ko00430,29,4.349604838378533,0.19744951054891252,3.299362244945282e-92,0.9725674792445167,0.21754961049428237,8.45093067186303e-06,0.013767988296792488,5610.4093931418665
Phosphonate and phosphinate metabolism,ko00440,44,2.272132879055958,0.2537927438928007,1.1128586904618335e-18,0.8288059930064384,0.2796285107350348,0.0030900335320460963,0.005691700179183079,6293.726815955044
Selenocompound metabolism,ko00450,33,8.024206618617766,0.266125616010846,2.389048203518322e-153,0.6590590783347015,0.2932168529805928,0.02475611938431426,0.002970624967262858,6422.887003310653
Cyanoamino acid metabolism,ko00460,36,3.5922028217658033,0.14497012547824953,3.7374617064511604e-112,0.28426045891133,0.15972789318861202,0.07535594260891594,0.0015909721480167338,4769.433287405154
D-Amino acid metabolism,ko00470,55,11.328121951887354,0.3872718100457579,2.7054105020911745e-146,2.2159462921890016,0.42669556990367713,2.3809659184355203e-07,0.01873783410764218,7444.068059454772
Glutathione metabolism,ko00480,57,11.263188129741167,0.4796465213609239,1.2598894000414042e-102,3.698198917981533,0.5284739050855103,4.068757980413862e-12,0.03407058619613912,8026.365433133209
N-Glycan biosynthesis,ko00510,48,0.7765389650810781,0.06751291680318729,2.777512781246418e-29,0.19946692542243905,0.074385642755128,0.007417490648338496,0.004531266648870269,2689.2570688434557
Various types of N-glycan biosynthesis,ko00513,55,0.29780522009307825,0.055605025583730164,9.995538899227492e-08,-0.08946310517507228,0.06126554390353098,0.1444520834636903,0.0008319063088607637,2161.065614574005
Mucin type O-glycan biosynthesis,ko00512,15,0.0,0.0,,0.0,0.0,,,-inf
Mannose type O-glycan biosynthesis,ko00515,21,0.310613989642168,0.03835902186914839,1.2353391209995124e-15,0.1666593509756566,0.042263919740169,8.446391255641513e-05,0.010585010120988336,1150.4310173454387
Other types of O-glycan biosynthesis,ko00514,31,0.7240474129715075,0.05038952215343768,1.0836545295653642e-43,0.5026543961277908,0.05551910909780553,4.669156876488836e-19,0.05619119915580906,1892.9749480596017
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,ko00532,18,-0.002242014717341066,0.003983912080374809,0.5736862968931657,-0.0042358667647300835,0.00438946907956151,0.33471317617261953,-5.0563000396852686e-05,-5014.1517383205155
Glycosaminoglycan biosynthesis - heparan sulfate / heparin,ko00534,22,0.008873363966870393,0.010861635411980916,0.41410277105260873,-0.002451394090533948,0.011967335581832196,0.8377274773889803,-0.0007049380588084464,-2284.0602604466635
Glycosaminoglycan biosynthesis - keratan sulfate,ko00533,14,0.0,0.0,,0.0,0.0,,,-inf
Glycosaminoglycan degradation,ko00531,15,1.4129865369546661,0.14860045619088416,8.42179014681375e-21,-0.12152800090116131,0.16372778678319982,0.4580602564725814,-0.00033029685904173434,4836.757907601018
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,ko00563,27,-0.007280472300537494,0.0062867868916301325,0.24704329417034518,-0.012501799119259572,0.006926773511529619,0.07131916277660572,0.0016571681677907124,-3772.4138795113013
Glycosphingolipid biosynthesis - lacto and neolacto series,ko00601,28,0.0,0.0,,0.0,0.0,,,-inf
Glycosphingolipid biosynthesis - globo and isoglobo series,ko00603,16,0.454620146151677,0.08799905151271323,2.7451773533637615e-07,-0.2878443975455046,0.09695723897839001,0.0030422603620662977,0.005712500031543444,3410.6063856166074
Glycosphingolipid biosynthesis - ganglio series,ko00604,14,0.14217765001378696,0.04788789737011555,0.0030403768950572705,-0.19160687734364057,0.052762822208556666,0.0002922827597558201,0.008881884381362282,1754.3694785360567
Other glycan degradation,ko00511,22,1.9358805154252434,0.23390991719515064,3.0043036973549397e-16,0.20857687215660828,0.25772163848412805,0.4184781384716356,-0.00025375278436645665,6071.660903148657
Lipopolysaccharide biosynthesis,ko00540,62,8.546165257315451,0.8572216467746058,1.2136034593750499e-22,-0.569102040448108,0.944485680641308,0.546907071985559,-0.000468550833122805,9606.88683220906
O-Antigen repeat unit biosynthesis,ko00542,35,0.8627869155308762,0.05116403322626167,4.42431405880839e-58,0.414458817365534,0.05637246437707642,3.3570211262354065e-13,0.037545703390747476,1934.495109691237
O-Antigen nucleotide sugar biosynthesis,ko00541,99,15.89962639745583,0.5099162079162778,1.867256627374841e-161,3.232961739186101,0.561825005838277,1.0731343521179447e-08,0.023067836496782235,8192.943654154435
Peptidoglycan biosynthesis,ko00550,53,18.834072558615347,0.5366983970502742,1.3395315699375612e-192,2.8034376068108333,0.5913335865285382,2.3517552597512192e-06,0.015545605887756442,8332.28250338903
Teichoic acid biosynthesis,ko00552,41,6.421368890592451,0.2785082097788761,1.5282700459171115e-99,2.590704590537242,0.30685997847457347,7.852807583965357e-17,0.0491358786339694,6546.68111225607
Lipoarabinomannan (LAM) biosynthesis,ko00571,14,0.5248869076516274,0.19930203769110594,0.008543744954207533,-0.1305035652300836,0.2195907224580136,0.5524079649017082,-0.00047581687184994337,5635.828905930795
Arabinogalactan biosynthesis - Mycobacterium,ko00572,12,1.5674956458517406,0.17940472192258217,6.901634359206354e-18,0.19400963856651132,0.19766788616791406,0.3265243986064952,-2.696511732946938e-05,5349.536617915443
Exopolysaccharide biosynthesis,ko00543,73,7.9701595917723145,0.2753438658661583,6.440203024482248e-144,3.6379806677503357,0.3033735085219869,1.4444098311418702e-31,0.09502393631147743,6515.577363689993
Thiamine metabolism,ko00730,36,11.953576127352672,0.30681051738299947,1.4214216475023631e-223,3.1645570209653644,0.3380434236917808,3.1466007415171e-20,0.05988768529601296,6810.123927397525
Riboflavin metabolism,ko00740,54,10.882418059680298,0.28687302326386693,2.318670381967333e-215,3.1412064811886813,0.3160763189479336,1.6299754766041386e-22,0.0670658642299119,6627.230951946425
Vitamin B6 metabolism,ko00750,24,5.315942973506726,0.19893100386662937,8.831246943434394e-127,0.8435859943003324,0.2191819178792092,0.00012421140322502219,0.010054651643475632,5630.756728300781
Nicotinate and nicotinamide metabolism,ko00760,95,14.718846489093284,0.460805406792204,1.772493904796564e-167,2.217435647442241,0.5077147898853348,1.3522586574072963e-05,0.013116055251463088,7917.285159310755
Pantothenate and CoA biosynthesis,ko00770,45,16.160011900096364,0.3874781441616729,1.8159005477825212e-245,3.025322415070127,0.4269229085606543,2.204867592319263e-12,0.03492456526040855,7445.517924598356
Biotin metabolism,ko00780,24,8.772288370312346,0.3264983123794128,6.895413832793388e-128,2.353897557022632,0.35973541027130684,8.496055800014921e-11,0.029830058345842625,6979.417166036068
Lipoic acid metabolism,ko00785,31,9.550153274827718,0.4651719731020386,8.45449515312604e-82,0.46687327653967725,0.5125258668905961,0.3624957640559081,-0.00012517252607868734,7942.957236959151
Folate biosynthesis,ko00790,84,22.873958228783856,0.6546158258060618,2.1198998299006106e-191,6.489129757499331,0.7212548541224332,7.611973015238019e-19,0.05552014076324163,8872.905035841392
One carbon pool by folate,ko00670,42,11.61725238909192,0.2661404362460915,7.0077095084132045e-261,1.3300173383082736,0.293233181896254,6.247293847066327e-06,0.014187410293749925,6423.038584198361
Retinol metabolism,ko00830,50,1.0795736690009985,0.07918900577168694,9.250675094855572e-40,0.48745241081125923,0.08725034219212378,2.7901424610769292e-08,0.021732370656622146,3123.46651717142
Porphyrin metabolism,ko00860,139,38.33553960789586,1.2660112010446116,2.331109029909371e-154,16.928491526229273,1.3948894727719583,2.9651498585235515e-32,0.09711609203472638,10668.276112786094
Ubiquinone and other terpenoid-quinone biosynthesis,ko00130,59,13.570148601731875,0.4661162697820887,3.2182103154179075e-145,5.971334080952946,0.5135662917281398,7.368412214732957e-30,0.0898088322132432,7948.477281829536
Terpenoid backbone biosynthesis,ko00900,63,13.107445950651016,0.25026158408282256,0.0,3.108723303127125,0.27573788351029166,3.022247377593952e-28,0.08485760468819736,6255.588172105092
Monoterpenoid biosynthesis,ko00902,42,0.0,0.0,,0.0,0.0,,,-inf
Sesquiterpenoid and triterpenoid biosynthesis,ko00909,75,0.575071921253824,0.05153091723400474,9.8768884421707e-28,0.45506160950956903,0.0567766966932731,2.3538100465096663e-15,0.044433292949296765,1953.9442162602197
Diterpenoid biosynthesis,ko00904,68,0.0,0.0,,0.0,0.0,,,-inf
Carotenoid biosynthesis,ko00906,56,4.086984454532384,0.24336735725218162,1.1714429640401971e-57,2.791037954835799,0.26814183347453513,1.825975103483476e-24,0.07315490780712008,6179.550062586265
Brassinosteroid biosynthesis,ko00905,12,0.0,0.0,,0.0,0.0,,,-inf
Insect hormone biosynthesis,ko00981,18,0.34166930084183966,0.043850206667227956,1.3048652023503448e-14,0.12747050793716988,0.04831409991358809,0.008425706526804026,0.004363960760236929,1514.6065287154256
Zeatin biosynthesis,ko00908,10,0.9373002394099641,0.028067880643849588,4.966326254180036e-179,-0.002796059496922007,0.03092515390134055,0.9279717446048342,-0.0007298155891835023,300.17657414026144
Limonene degradation,ko00903,9,0.4189746590464476,0.08121383980530834,2.852037237723495e-07,-0.04090097951595427,0.08948130166173857,0.6476796423943632,-0.0005820069355648716,3192.1921187304606
"Pinene, camphor and geraniol degradation",ko00907,25,1.8465592253076988,0.23558419602731467,9.166779688499272e-15,-0.5105404831802388,0.2595663566947912,0.04939819190613446,0.002104888600183652,6091.075017925314
Type I polyketide structures,ko01052,127,0.10478182708200971,0.039083187748913915,0.00742917736211458,0.07011004685413767,0.0430618047520805,0.10372994374049509,0.0012123479089792832,1201.339610789747
"Biosynthesis of 12-, 14- and 16-membered macrolides",ko00522,59,0.0006412700366409004,0.010493896993765605,0.9512815018408284,-0.011007918863799145,0.011562161877303278,0.34123378499965573,-6.8809154769367e-05,-2377.81422648743
Biosynthesis of ansamycins,ko01051,32,0.9893481790056835,0.04895319219261743,1.2675135673899241e-79,0.013000026188404713,0.05393656263998432,0.8095725834880584,-0.0006930588594251663,1814.2583024582418
Biosynthesis of enediyne antibiotics,ko01059,73,0.454199721974783,0.10934150222344728,3.4715651026278163e-05,0.08064042774975869,0.12047232304320175,0.5033738773875024,-0.0004060068777909098,4001.688675348772
Biosynthesis of type II polyketide backbone,ko01056,9,-0.01722046851016497,0.04352329092990235,0.6924172374586912,-0.05822686206338555,0.047953904585061206,0.22487251184457618,0.0003486607350208226,1494.2372219105496
Biosynthesis of type II polyketide products,ko01057,73,0.2844421768482433,0.06553665913403248,1.5289439153761135e-05,-0.014149959582589362,0.07220820465986129,0.8446703393476465,-0.0007075587135823014,2608.3884301732955
