N1	4.75980768810962	-184.915449724592	194.435065100811
N5549	3.76377634926893	-102.270815205633	109.798367904171
N3359	5.68306331805297	-159.655131503921	171.021258140027
N754	4.5867324494843	-100.146008363468	109.319473262437
N935	4.50578032128358	-112.589058959297	121.600619601864
N1121	4.39889488738435	-128.076713174695	136.874502949464
N936	3.78328213315065	-97.003954594809	104.57051886111
N1123	3.72739841160166	-93.6995481217554	101.154344944959
N1334	3.61041860369022	-86.7170478282745	93.9378850356549
N1843	3.85668523506417	-83.2713806895999	90.9847511597282
N2425	5.0125639145909	-75.2580793793406	85.2832072085224
N2721	3.944246488682	-105.306387104748	113.194880082112
N2722	4.04631422328085	-71.7706319030943	79.863260349656
N3043	3.62293302056481	-72.6804776591844	79.926343700314
N3393	3.46245990354295	-69.1527758272642	76.0776956343501
N3746	4.44140411161145	-103.182882854298	112.065691077521
N3394	3.03228928176968	-77.0838120669315	83.1483906304708
N3747	2.82417110027729	-85.6010521444393	91.2493943449939
N4103	2.60817928224747	-90.6533182080802	95.8696767725752
N4464	2.22226617977633	-87.0606795627038	91.5052119222564
N4820	2.23494335941206	-101.579634177074	106.049520895898
N3748	2.80617155383283	-66.8188012552369	72.4311443629025
N4104	2.62531915949369	-93.3562520053826	98.60689032437
N4465	2.82364957786985	-96.7377693607094	102.385068516449
N4821	2.75451053842173	-126.386876229153	131.895897305996
N4822	2.17589246182522	-96.4987321049022	100.850517028553
N5607	2.4035855803586	-88.8989866952929	93.7061578560101
N6045	2.500382929298	-88.5447460185136	93.5455118771096
N6046	2.35325079011313	-106.807182638332	111.513684218558
N4105	2.7947666007793	-88.095532085167	93.6850652867256
N5193	2.79117940911296	-102.402906594776	107.985265413002
N6050	3.21087929833866	-101.404852137345	107.826610734022
N3395	3.65703669824306	-76.5275591194099	83.841632515896
N3749	3.52123727571093	-88.911068476667	95.9535430280889
N4107	3.37488486677601	-79.654796971092	86.404566704644
N4469	3.17271678331195	-78.0326151503924	84.3780487170163
N4827	3.33549904364244	-92.4827419065196	99.1537399938045
N5195	3.36979736528275	-93.9204179259516	100.660012656517
N5611	3.28940603847607	-93.4365184487528	100.015330525705
N4828	3.13850668690213	-79.2079307785421	85.4849441523464
N5196	3.21117204622081	-49.5700106088939	55.9923547013356
N6466	2.91874580613139	-81.0138545473882	86.851346159651
N4470	3.3432783103554	-77.9998061376242	84.686362758335
N4829	3.17520197998671	-77.0205420735937	83.3709460335671
N5198	3.17112531633071	-81.8454830669893	88.1877336996507
N5616	3.21788801658161	-74.0471657284282	80.4829417615915
N6054	3.29695056672114	-89.5128284360462	96.1067295694885
N6467	2.83336829058179	-87.6579416799947	93.3246782611582
N6055	3.05492066709809	-80.4491216097118	86.558962943908
N6468	2.74635562758446	-74.4884359518561	79.981147207025
N6881	2.74622735638853	-85.403765653264	90.8962203660411
N6882	2.61616669066428	-83.7073307449057	88.9396641262343
N4830	3.84025703100252	-68.5208382163147	76.2013522783197
N5199	3.46182345957593	-89.2370429586185	96.1606898777704
N5200	3.15373804076775	-60.2779348715797	66.5854109531152
N5618	2.68691086969669	-61.110278504416	66.4841002438094
N6057	2.42830521377381	-84.9205852862861	89.7771957138337
N5619	2.75173588785082	-37.0547432737372	42.5582150494388
N6058	2.57058603055073	-76.3413605648555	81.482532625957
N4468	4.33454449212357	-97.0445022128058	105.713591197053
N4825	5.13391383241648	-79.2474533133877	89.5152809782206
N4826	3.7639552902319	-91.0092152441913	98.5371258246551
N4109	3.13379167942645	-70.6682801453407	76.9358635041936
N4471	2.84925640874722	-84.8751091741156	90.5736219916101
N4831	2.73125774364835	-88.7972219083672	94.2597373956639
N5202	2.40204699213176	-112.79258505954	117.596679043804
N4832	2.86218662964397	-81.2961908792002	87.0205641384882
N5203	2.58839861268439	-86.2353497035827	91.4121469289514
N5623	2.50225969078972	-95.7618835372097	100.766402918789
N5204	3.44902171940856	-80.7471096574359	87.6451530962531
N5624	3.92516738401936	-75.3934110757274	83.2437458437661
N5625	3.5086139553261	-67.6157682975902	74.6329962082424
N6067	3.24247441958254	-65.9680959717075	72.4530448108726
N6476	2.75566965132494	-78.7755960979438	84.2869354005937
N6888	2.5572897109912	-76.9239111613237	82.0384905833061
N7290	2.45288298406182	-77.3751140255273	82.2808799936509
N7291	3.39441516956959	-78.3118919727607	85.1007223118999
N7665	2.94094342204408	-75.9871833099042	81.8690701539924
N4834	3.19974463590831	-70.8337766028617	77.2332658746783
N5207	3.28344499644809	-78.1250795804944	84.6919695733906
N5629	3.16289160165123	-87.9230801815481	94.2488633848506
N6482	2.95825144056	-98.9778562836304	104.89435916475
N6896	2.35660409216537	-96.7920931983587	101.505301382689
N7299	2.40189131613424	-92.5727195847382	97.3765022170067
N8062	2.73619877732125	-73.5955846527953	79.0679822074378
N6069	4.46916224488739	-74.1954914793387	83.1338159691135
N6479	4.99603594937956	-54.4610227260586	64.4530946248178
N7668	4.38046704668028	-56.7345078392823	65.4954419326428
N5631	3.12281769498037	-68.4900600986759	74.7356954886366
N6073	3.0005769461649	-74.1198865569872	80.121040449317
N6483	3.10459933646634	-89.6557698749673	95.8649685479
N6897	3.34128588541209	-107.916511899123	114.599083669948
N7300	3.06511545573987	-80.7872904566397	86.9175213681194
N6484	2.82811307340025	-78.9076631983782	84.5638893451787
N6900	2.68007367183445	-82.3646437584781	87.724791102147
N7304	2.59869814719997	-90.0371152472128	95.2345115416127
N7680	2.45474560756333	-87.3521326061923	92.261623821319
N7302	2.43559821482803	-80.1139172293805	84.9851136590366
N6074	3.17625795237071	-68.9851900531883	75.3377059579297
N6486	3.44109071443686	-69.7115277007904	76.5937091296641
N6902	3.66894006326402	-71.5904406661391	78.9283207926672
N7683	4.04282616121163	-68.5948163601232	76.6804686825464
N8430	4.12203711514076	-90.6727164741004	98.9167907043819
N8752	3.27884264355125	-81.9691413778351	88.5268266649376
N6901	2.74556481257446	-82.7408387142771	88.231968339426
N2426	3.00180505205231	-122.708463187516	128.712073291621
N2724	2.55807583653872	-131.226724271984	136.342875945062
N3048	2.0026609462843	-112.204188104161	116.20950999673
N3401	1.84830689619604	-114.304570025018	118.00118381741
N3755	1.87718269804605	-121.933988452379	125.688353848472
N4116	2.19698333318313	-131.162670853181	135.556637519547
N4842	2.66219789979688	-93.6222540985422	98.9466498981359
N3756	1.63013968696989	-128.389056076508	131.649335450448
N4118	1.42319444764667	-130.587571081717	133.43395997701
N3402	1.91829644408872	-109.394375617089	113.230968505267
N3758	2.75796508414314	-97.8413540470279	103.357284215314
N4121	2.96955499350736	-94.1717026308386	100.110812617853
N4490	3.3100765193039	-93.769015127603	100.389168166211
N5233	3.64838746821881	-105.546052780409	112.842827716847
N5659	3.88503426899011	-101.562193134952	109.332261672932
N6100	3.55478821540119	-91.7409057124146	98.850482143217
N6931	5.66205819400497	-117.185724938063	128.509841326073
N6512	5.8485936497343	-105.785348992388	117.482536291857
N6932	5.48062649690137	-118.383052540191	129.344305533993
N7703	6.16405712797114	-112.024961406837	124.35307566278
N8088	12.2128791728129	-85.7350262625489	110.160784608175
N8089	5.1059700581226	-109.902494389048	120.114434505293
N5231	3.50876493713359	-105.949530143602	112.967060017869
N6098	4.86596547482983	-118.842444688472	128.574375638131
N4122	2.73405041465444	-97.5264049683914	102.9945057977
N4492	2.67980635062189	-100.099606017646	105.459218718889
N5236	2.2580646778049	-116.573636814542	121.089766170151
N6109	2.10715124125045	-127.587060023669	131.80136250617
N7338	3.04411711540996	-69.2202455086215	75.3084797394415
N5237	2.69545354969377	-97.3119313826435	102.702838482031
N5667	2.8557029375864	-85.6255757752831	91.3369816504559
N6113	2.51417759472792	-90.7983673140323	95.8267225034881
N6529	2.38304317019171	-99.4730116336166	104.239097974
N6945	2.09515223626459	-131.255012108989	135.445316581519
N7717	2.10344039885746	-134.679316013178	138.886196810893
N7713	2.23124791367018	-94.6182060767282	99.0807019040686
N6114	3.35216610881012	-84.704364571267	91.4086967888872
N6530	7.34213488159747	-82.8940859539604	97.5783557171553
N6531	3.34455971628551	-82.7011225483634	89.3902419809344
N6947	3.49209830158041	-72.7852943238089	79.7694909269697
N7347	5.79618444110848	-94.270100532612	105.862469414829
N8454	3.88977578840012	-77.8813292035691	85.6608807803694
N7348	3.54640107231313	-93.5283532903879	100.621155435014
N8456	2.84163233970483	-100.794640952038	106.477905631448
N6948	3.01683569301997	-108.347555856681	114.381227242721
N7350	2.69808893278029	-136.680605212652	142.076783078213
N7723	2.86690111045516	-109.112433711093	114.846235932003
N8458	3.33880983337164	-93.1931084903967	99.87072815714
N4858	2.88269408912162	-97.2157139466785	102.981102124922
N5234	2.32548377303049	-100.267794868747	104.918762414808
N5661	2.10116277563192	-93.6172856795248	97.8196112307887
N6103	1.93613853443588	-95.1646581529133	99.0369352217851
N6514	1.69087448181165	-81.5835996850022	84.9653486486255
N6104	2.15945347019161	-81.4760985094943	85.7950054498775
N5235	2.96044485640545	-104.942242939577	110.863132652388
N5663	3.0065169414931	-109.76163322763	115.774667110616
N4120	1.45436749107581	-103.280645680939	106.189380663091
N4488	0.859461175220156	-89.0988352264446	90.817757576885
N6094	1.14023898540235	-125.057042559029	127.337520529834
N4113	2.54004070704898	-75.0792567681794	80.1593381822774
N3046	2.07011922212344	-145.491812624394	149.632051068641
N4110	1.36665670354539	-100.286224116115	103.019537523206
N3752	1.84188156027399	-134.222039721196	137.905802841744
N5637	1.17778542520837	-122.139795022933	124.49536587335
N2419	3.30367095610134	-54.5420409920617	61.1493829042643
N2711	4.44074988779539	-111.410892667274	120.292392442864
N2712	3.18534226485956	-32.0172576002468	38.3879421299659
N3029	3.20838097826432	-71.0975789633226	77.5143409198513
N3377	3.2345582611685	-77.748722630388	84.217839152725
N3378	3.21019824579445	-95.7629453778276	102.183341869417
N3731	2.99993629185466	-77.1499399621483	83.1498125458576
N4086	2.68461029744577	-52.218001733328	57.5872223282195
N4447	2.96116935125369	-94.8760052619794	100.798343964487
N4087	3.17356344524283	-90.5444677558068	96.8915946462925
N4801	3.1645684054831	-100.749800205153	107.078937016119
N4803	3.49350012767325	-81.7564856600786	88.7434859154251
N5174	3.89462776896045	-78.9924690863268	86.7817246242477
N5588	3.85435227561924	-74.8540752682556	82.5627798194941
N6026	3.98631123543379	-75.1779989172523	83.1506213881199
N6451	3.58975248184697	-71.025708429831	78.205213393525
N5175	3.44069616475742	-79.6080657285686	86.4894580580834
N5589	3.35193876795694	-96.9247162050143	103.628593740928
N5590	3.43556436234655	-81.1542017552555	88.0253304799486
N6029	3.44817068125992	-85.0868388868865	91.9831802494064
N6452	2.98671525961021	-90.627540476434	96.6009709956544
N5169	3.8095890195463	-107.533171901521	115.152349940614
N2129	2.60344604886988	-169.543221204043	174.750113301782
N2422	2.35105371283405	-168.113443492094	172.815550917762
N2716	0.693020190596491	-57.4139271014666	58.7999674826596
N3035	0.596792881880276	-211.809035687128	213.002621450889
N3036	2.34172152698658	-150.543504534025	155.226947587998
N3388	2.55222904566868	-63.0152536368555	68.1197117281929
N3739	1.35674528299823	-107.249816499605	109.963307065602
N4095	0.492825815577472	-111.038261933734	112.023913564889
N3740	2.93854535042943	-108.395233016692	114.272323717551
N4096	3.68400604176993	-125.22773696878	132.59574905232
N4454	3.81307305447915	-122.375641569606	130.001787678564
N4455	3.94384959569725	-122.133526027001	130.021225218395
N4808	3.78513826736486	-117.41828723877	124.988563773499
N3736	3.03574028132682	-155.152734656385	161.224215219039
N4092	3.09406320018032	-135.241435339332	141.429561739692
N4451	3.13180996705769	-110.856121945719	117.119741879834
N6031	3.15830613070582	-103.767781322639	110.084393584051
N4806	3.13844058749636	-143.219747638505	149.496628813497
N1333	3.45858159413454	-103.814062461055	110.731225649324
N1577	2.99338261401198	-90.169157060881	96.1559222889049
N1839	3.57054374281164	-100.650633114343	107.791720599967
N3025	3.11965778627545	-140.821566511481	147.060882084032
N144	5.03609183467892	-168.305842876443	178.3780265458
N311	3.99971335668161	-169.776184571511	177.775611284875
N421	4.09674648371961	-184.53491538855	192.728408355989
N422	3.82692120376927	-171.038908417522	178.692750825061
N317	3.10058661616151	-144.710049281745	150.911222514068
N910	1.23651197651674	-134.194290926233	136.667314879266
N1293	1.08418792330476	-107.192233323946	109.360609170556
N1518	1.02177436386194	-101.702423007592	103.745971735315
N734	2.86884498617057	-89.6583287703374	95.3960187426786
N911	2.23957751566841	-112.228656450902	116.707811482239
N1093	2.19635381570595	-115.696750108426	120.089457739838
N1095	3.51745307180667	-87.4028460243893	94.4377521680026
N1526	3.16933847943786	-81.7052700396846	88.0439469985603
N1528	4.18543472449968	-82.7034482292521	91.0743176782514
N1776	4.49835619803736	-76.6415324653096	85.6382448613844
N2050	3.88898153327226	-81.6782820640891	89.4562451306336
N2051	6.20296724929631	-76.1759702770081	88.5819047756007
N2348	7.04101208173959	-72.756157593704	86.8381817571832
N2638	6.71314169468705	-82.5326534694423	95.9589368588164
N2941	5.54675521473936	-110.365588336278	121.459098765757
N2942	6.84086578952633	-84.1973136249799	97.8790452040326
N3618	7.77656185118808	-82.6771168926877	98.2302405950639
N3968	8.86750374075713	-77.6700003673698	95.405007848884
N4319	16.4611568695197	-52.10559991204	85.0279136510795
N4675	14.6138271130886	-56.4374260910721	85.6650803172494
N4676	7.25666494976027	-83.5752017422815	98.088531641802
N5048	4.27286387316455	-80.9320731315234	89.4778008778525
N5450	4.11292239318577	-81.6225891180326	89.8484339044042
N5452	6.21675235316818	-83.358971770277	95.7924764766133
N6325	5.51985889264512	-71.1098000026753	82.1495177879656
N5046	1.45518078634804	-31.0964728096781	34.0068343823741
N2944	9.78350228095212	-67.9433993509513	87.5104039128555
N3280	13.6930507696979	-67.4108868302558	94.7969883696517
N3620	12.0977012992261	-81.4300820367701	105.625484635222
N3970	8.88408598113392	-92.1887756684455	109.956947630713
N4677	4.4722695998629	3.51449817706198	5.43004102266382
N4679	10.8053807042583	-101.786068160474	123.396829568991
N5051	8.90284126009505	-45.017318950636	62.8230014708261
N3281	8.63151320775704	-73.4462933139437	90.7093197294578
N3621	8.10443662096644	-78.7220309766085	94.9309042185414
N4326	6.21311271862535	-86.8106573175672	99.2368827548179
N4683	5.27771606477318	-83.9360091321033	94.4914412616497
N5056	4.56738853243502	-77.6826806093758	86.8174576742459
N5897	5.83467947347562	-87.1612433746573	98.8306023216086
N5054	5.04503834362739	-80.2844478560765	90.3745245433313
N41	5.95319096321761	-93.2247450733512	105.131126999786
N65	4.43990738783297	-142.790002369738	151.669817145404
N98	5.36496517151845	-159.207779779627	169.937710122664
N227	8.01859394894414	-86.9702555639632	103.007443461851
N322	8.92759964947035	-66.2465987649084	84.1017980638491
N439	9.36546715757615	-50.6248858873502	69.3558202025025
N99	3.78649237659488	-118.766411397431	126.339396150621
N151	3.65710903166487	-128.640738186941	135.954956250271
N230	3.70319767431122	-131.401501622836	138.807896971458
N327	3.2599087820289	-145.348396889268	151.868214453326
N589	4.11446818637879	-80.3952116903699	88.6241480631275
N101	5.8883496806459	-88.9637768235246	100.740476184816
N153	7.48359767120087	-120.93885618143	135.906051523832
N233	8.29055161845515	-128.749107202234	145.330210439145
N329	7.5036724505634	-144.981073472754	159.988418373881
N446	6.45979724793492	-152.728878645862	165.648473141731
N595	4.79053491119486	-88.4516978911154	98.0327677135051
N762	4.73457512720229	-73.4387387063624	82.907888960767
N330	13.9116450635047	-138.061657635007	165.884947762016
N447	12.497586008799	-45.0097630126875	70.0049350302856
N596	11.6782341677442	-73.0245367650009	96.3810051004893
N764	11.3707789394112	-67.8980303155861	90.6395881944085
N1338	11.1660780589631	-60.2688736517275	82.6010297696536
N944	11.9761136639086	-28.0780898660326	52.0303171938498
N1127	11.9940501644512	-15.5536525679005	39.5417528968029
N597	13.0454584672299	-34.9598848072996	61.0508017417594
N765	14.7122419384022	-31.6814790319729	61.1059629087772
N766	11.8554600572139	-32.9709840899125	56.6819042043403
N947	11.2973896855323	-34.4390450960647	57.0338244671293
N1129	10.3363041958613	-32.6994150155922	53.3720234073149
N448	15.8031827921542	-119.658242942936	151.264608527244
N599	18.6686197620551	-89.176414441503	126.513653965613
N769	28.9912174887106	-83.0913305980429	141.073765575464
N950	26.8196066974848	-93.1611394371938	146.800352832163
N1132	25.7156396152737	-101.147582384105	152.578861614652
N1343	25.2840445290043	-109.254155127851	159.82224418586
N1345	23.1354311482678	-128.268963755474	174.53982605201
N1591	25.3218673267985	-48.3658557145649	99.009590368162
N770	13.2125318848067	-83.6626569336571	110.087720703271
N952	12.574265139907	-115.626084794036	140.77461507385
N1135	14.1106564888444	-134.1718284574	162.393141435089
N1136	10.0393184069569	-136.043857027323	156.122493841237
N1349	7.87883946493323	-136.118497440389	151.876176370255
N1594	9.67761352616653	-124.200111571834	143.555338624167
N1854	9.47083968360312	-111.210172566706	130.151851933913
N1855	9.66592608336857	-120.715999569072	140.047851735809
N2141	9.77827977409848	-129.964297429168	149.520856977365
N2142	9.28651215091582	-66.3395627035632	84.9125870053949
N328	8.67193437647159	-175.282848721329	192.626717474272
N444	9.97026680811652	-172.778417879912	192.718951496145
N593	9.1857967421076	-153.944326952481	172.315920436697
N760	9.01146431036394	-127.046175461552	145.06910408228
N1126	9.22897727472266	-78.0199645521012	96.4779191015465
N1581	8.74949171407646	-57.2724286491381	74.771412077291
N234	5.4898026889957	-86.4803622309497	97.4599676089411
N331	5.12683497058261	-94.6455199594426	104.899189900608
N775	4.77022044079078	-127.448585260252	136.989026141834
N1611	4.48946802345994	-149.454100346615	158.433036393535
N2765	4.28163022827501	-160.230830431485	168.794090888035
N4155	5.31860500295351	-174.090051750779	184.727261756686
N3447	3.75847726832206	-153.233652586059	160.750607122703
N3798	3.37944921349064	-156.544613681827	163.303512108809
N4161	3.1648628274063	-141.489325898764	147.819051553577
N4523	3.39963401656791	-111.33401119732	118.133279230456
N4891	4.01311190757941	-98.1457211185052	106.171944933664
N4892	3.2811775050149	-99.659217369849	106.221572379879
N3799	3.58790914785642	-105.698336714387	112.8741550101
N4162	3.40820112300264	-96.236874865751	103.053277111756
N4524	3.41814400327437	-113.748734530952	120.585022537501
N4893	3.67975045481035	-130.862628547675	138.222129457296
N5684	3.8455775016269	-119.234792138703	126.925947141957
N6124	3.34599552067981	-131.721982119372	138.413973160732
N5266	3.06720760667249	-69.040437132183	75.1748523455279
N6125	3.80008521223308	-75.3182681157055	82.9184385401716
N6540	7.04015745603752	-103.638530997598	117.718845909673
N7732	10.9356286662392	-100.987778387617	122.859035720096
N6541	3.63930484098411	-82.916627272912	90.1952369548802
N6957	3.23315209035162	-84.8395476155946	91.3058517962979
N7358	2.73664203493249	-90.5393324248885	96.0126164947535
N7733	2.57633222131618	-98.9589109249371	104.111575367569
N8115	2.34066064574462	-108.720062323555	113.401383615044
N7734	2.4594501464274	-102.321703155934	107.240603448789
N8468	1.40644345568907	-70.7303206076225	73.5432075190006
N7359	4.13141976420576	-80.0435655518945	88.3064050803061
N7735	4.93181085095811	-80.9586199929686	90.8222416948848
N8470	11.988330566437	-86.0353880457305	110.012049178604
N8797	19.7058304249081	-53.468985325634	92.8806461754502
N7736	3.13191632721341	-88.5489226419107	94.8127552963375
N8120	2.85984577813665	-100.761901254482	106.481592810756
N8472	3.07252358241718	-103.115343256384	109.260390421218
N8121	2.12716710789005	-83.4720996603578	87.7264338761379
N9052	1.95038379000397	-20.648479347843	24.5492469278509
N8801	1.3547006542226	-92.4701023035474	95.1795036119926
N9053	1.29440932187589	-73.9715909135829	76.5604095573347
N4525	3.2687357848294	-90.5836731624324	97.1211447320912
N4895	2.41263727263157	-62.8620046005752	67.6872791458383
N5267	2.72867010759887	-106.063316991581	111.520657206779
N5688	2.29348785611731	-94.4277745093987	99.0147502216333
N6126	1.5924648376103	-70.287810114973	73.4727397901936
N6542	1.5435562052695	-69.0132404850256	72.1003528955646
N6543	1.44894099349043	-45.3669830389091	48.26486502589
N6127	2.35059958349478	-82.9796163492444	87.680815516234
N6545	2.31357706386255	-73.985592630554	78.6127467582791
N6963	2.31107909086101	-46.4048794939746	51.0270376756966
N7364	2.1236735490933	-81.4419665763342	85.6893136745208
N7744	1.59845463771938	-102.873921523106	106.070830798545
N8478	1.50188538459687	-92.2063517106238	95.2101224798175
N8480	1.801195821031	-66.2448997191724	69.8472913612344
N8805	2.04339493657484	-53.4994237574549	57.5862136306046
N6129	5.178645931833	-90.0783704597607	100.435662323427
N6547	6.64413343820972	-83.9962982160238	97.2845650924432
N6965	6.74642088879934	-131.746384585975	145.239226363574
N7369	4.17015315088942	-83.2261083638483	91.5664146656271
N7748	3.90879673371961	-98.9437452603468	106.761338727786
N8132	3.69527088754338	-115.523798635095	122.914340410182
N8487	4.07570532639063	-119.937543541803	128.088954194584
N7749	3.29501361937418	-73.0006374004934	79.5906646392418
N8134	2.33738959954219	-82.2498878031482	86.9246670022326
N8489	2.2527575860999	-85.759965882703	90.2654810549028
N8811	2.17339132697194	-95.9084155664618	100.255198220406
N8812	2.04012799704807	-104.001309176202	108.081565170299
N8490	2.35941900581066	-72.7227470460219	77.4415850576433
N8813	2.37157274453969	-46.6118924885718	51.3550379776512
N9065	1.96694118721093	-73.9147243711164	77.8486067455383
N9306	1.99862732103791	-77.0825291414745	81.0797837835504
N9494	1.94492740455437	-69.5526934034721	73.4425482125809
