N1	4.75980768810962	-184.915449724592	194.435065100811
N9303	2.73637351188027	-77.9848324206669	83.4575794444275
N9490	2.98223563956138	-81.4590826987953	87.423553977918
N8488	3.07388210483044	-103.208392956024	109.356157165685
N8810	2.82614702346872	-115.397969142502	121.05026318944
N9301	2.72609603115922	-100.828438523547	106.280630585865
N6548	4.40640069112727	-92.865176408225	101.67797779048
N6967	3.73383050176037	-96.1918565141889	103.65951751771
N7371	2.50131310726293	-88.9333678964409	93.9359941109668
N7752	2.44286181537295	-42.9490439885383	47.8347676192842
N7753	2.06715125955945	-56.5430903401251	60.677392859244
N8137	2.17777736691846	-65.8152392622623	70.1707939960992
N8138	1.93289855284587	-95.5766477227559	99.4424448284476
N8495	1.9477284272385	-91.9143608280964	95.8098176825734
N7373	3.47540868246036	-99.2729502460842	106.223767611005
N7755	3.18538079160896	-89.5006591326733	95.8714207158913
N7756	3.4006112542085	-94.5894010357718	101.390623544189
N8141	3.0511224495709	-100.507083617098	106.60932851624
N8496	3.56789646271891	-97.2752995637935	104.411092489231
N8142	3.47667991920849	-97.9795404777451	104.932900316162
N8497	3.33364318578246	-101.80715882584	108.474445197405
N8820	2.84247894348103	-92.0244108003501	97.7093686873122
N9071	4.48620653817319	-61.3939935977017	70.3664066740481
N4526	3.37179346372644	-111.470351066079	118.213937993532
N5270	3.91085241762101	-109.622038694727	117.443743529969
N5691	3.02603302244643	-132.357148342794	138.409214387687
N6550	2.3575898557116	-134.575529755921	139.290709467344
N5272	2.85684364998548	-104.317210622768	110.030897922739
N5694	2.57319768011672	-45.4317425740254	50.5781379342589
N6133	2.35338867851204	-122.742118686537	127.448896043561
N6973	2.50967165979803	-143.723359293901	148.742702613497
N8500	1.79111362498192	-89.6699143347831	93.252141584747
N8822	1.78788575165909	-74.277522007821	77.8532935111392
N9072	1.89249426230416	-80.2211202259943	84.0061087506026
N9073	1.72807988142949	-36.1558792921148	39.6120390549738
N9312	1.89919159558149	-78.7268892482716	82.5252724394346
N9503	2.09205622836485	-73.2232571824301	77.4073696391598
N9811	2.22699985256245	-62.3745879893254	66.8285876944503
N6134	2.92823195460044	-90.6456301003138	96.5020940095147
N6554	3.10712103464555	-70.1991158925198	76.4133579618108
N7380	5.51154612306369	-37.4344406582671	48.4575329043944
N7765	6.37128880594427	-72.9379759877905	85.680553599679
N7766	3.14536854406419	-67.2629980744467	73.5537351625751
N6976	2.96612085896275	-91.722278700111	97.6545204180366
N7382	2.93368094695257	-84.7929904186803	90.6603523125854
N7769	2.16922248653854	-28.5500328265916	32.8884777996687
N8152	2.32973117999766	-74.0003431037726	78.6598054637679
N8509	2.66273234558384	-93.6747257898349	99.0001904810026
N9317	2.99370830790922	-82.6661871486136	88.653603764432
N8510	2.24196244828103	-77.7753485217808	82.2592734183429
N8828	2.46614258102668	-84.6850271212673	89.6173122833207
N9080	2.71742691325332	-86.1659197456103	91.600773572117
N9318	2.0323614384383	-74.3155239355802	78.3802468124568
N8829	2.07050625442464	-83.0177491740116	87.1587616828608
N9510	1.74997111183734	-93.3478936842637	96.8478359079383
N9677	1.57957850993107	-95.0094985394159	98.168655559278
N9818	1.90303408297438	-103.056624231924	106.862692397873
N10036	2.85303657425392	-61.4730080592313	67.1790812077391
N7770	3.20356362106392	-71.8839465074557	78.2910737495836
N8153	2.98469726064311	-73.6459934387679	79.6153879600542
N8511	2.74761402323498	-81.0513190838244	86.5465471302944
N8830	2.42682684900472	-91.6826254579732	96.5362791559827
N8831	2.78973369558626	-91.7104447195708	97.2899121107433
N9322	2.15662989097244	-91.8919918020516	96.2052515839965
N8833	2.93869737858812	-77.8761596157308	83.7535543729071
N9085	2.93337041944643	-74.3935126859835	80.2602535248764
N9326	3.10835106022108	-48.6035581827716	54.8202603032138
N9511	2.47969380926601	-60.826501997193	65.785889615725
N9512	3.724779196314	-62.1591844841237	69.6087428767517
N9679	3.03600376380211	-71.5349090065237	77.606916534128
N9819	2.62991051706646	-71.7388572750555	76.9986783091884
N9327	2.92642187135203	-78.1022012916777	83.9550450343817
N9513	2.96249695788107	-60.0224135851735	65.9474075009356
N9680	3.06093161850687	-58.519692205026	64.6415554420397
N9822	2.97025583899668	-65.2217755870246	71.1622872650179
N9939	2.66061184277939	-78.515239022561	83.8364627081198
N9938	2.90859025098019	-59.236219917706	65.0534004196664
N9681	2.78318590109114	-54.9304325225412	60.4968043247235
N9940	1.93105239837452	-69.4618143703226	73.3239191670716
N10041	1.75106820643683	-66.631739576827	70.1338759897007
N10128	1.65616049125104	-60.7777206099884	64.0900415924905
N10042	3.63039467476303	-60.468017647041	67.728806996567
N10129	4.00567354853473	-42.2368975379714	50.2482446350408
N8154	3.59481537933771	-67.7126841252875	74.9023148839629
N8513	3.05482544343589	-73.1417559916094	79.2514068784811
N9089	2.37878769969486	-61.9984131691436	66.7559885685333
N9329	2.30537186776153	-60.2304650149849	64.841208750508
N9516	2.33088202162183	-49.8474340603612	54.5091981036049
N9517	2.10878468716039	-65.007489941435	69.2250593157558
N9684	1.89829770364158	-69.7965423442704	73.5931377515535
N9827	1.749544801509	-55.898499496141	59.397589099159
N9943	1.98588730720592	-61.9366195890919	65.9083942035037
N9685	2.05732446068896	-78.8880812508554	83.0027301722334
N9829	2.33896525646278	-65.8258042602111	70.5037347731366
N9945	2.36506767336942	-71.47826697753	76.2084023242688
N10046	2.85969658326824	-64.9403947295636	70.6597878961
N10133	2.41966292583938	-62.6676899862896	67.5070158379683
N9946	2.50122558287369	-73.3402622840569	78.3427134498043
N9515	2.42955031692101	-49.9806367076831	54.8397373415251
N9942	1.83330885586936	-86.3212929660737	89.9879106778125
N8514	4.1428238563835	-67.1920951623567	75.4777428751237
N8837	4.47288066326839	-64.3292320550947	73.2749933816315
N9092	5.20169971669244	-54.1765218305939	64.5799212639788
N9334	4.59654122588611	-63.1285317409535	72.3216141927257
N9522	4.30399878474603	-62.7929151485103	71.4009127180023
N9689	3.08141682159275	-84.2744942929005	90.4373279360859
N9523	3.72753297392862	-76.4575146861862	83.9125806340435
N9691	2.99148280973122	-68.0695660691909	74.0525316886533
N9833	3.12555554815064	-83.1580652494925	89.4091763457938
N9834	2.82534946208207	-65.8165683184489	71.4672672426131
N9951	2.61144234372791	-86.7055897566421	91.9284744440979
N9952	2.74677278582219	-64.7342384270182	70.2277839986626
N10051	2.76108998705835	-55.055738352006	60.5779183261227
N10138	2.33752226084692	-74.534368966253	79.2094134879469
N9832	2.98247007441272	-86.5363314061705	92.501271554996
N9949	2.80664269141727	-89.8921456594017	95.5054310422363
N9687	6.13017570559158	-90.1965992067159	102.456950617899
N9332	2.98694548527406	-104.612773970331	110.586664940879
N4527	4.59903882188836	-143.535983580089	152.734061223866
N5276	5.58945441434103	-119.654029998302	130.832938826984
N5700	5.63265428389811	-105.405078985386	116.670387553182
N6139	5.93320445761977	-99.0179699586622	110.884378873902
N6561	5.49852666056829	-104.049949013135	115.047002334271
N6562	6.84707312739323	-98.7629886154789	112.457134870265
N6985	9.6082522805416	-126.234954336099	145.451458897182
N6564	3.52685875456358	-112.044775803092	119.098493312219
N6988	3.50212662003937	-113.752358966694	120.756612206773
N7398	3.48090319255567	-114.833117660653	121.794924045765
N8180	3.67470664048623	-87.568629480381	94.9180427613535
N8844	2.66497185785302	-113.740396896745	119.070340612451
N9526	2.2065358083141	-68.2490919808441	72.6621635974723
N6989	3.02814971472593	-114.322563476511	120.378862905963
N7400	2.70307496957298	-96.1212020851934	101.527352024339
N7799	2.6905198118844	-85.4356627813473	90.8167024051161
N8186	2.04189261145168	-107.780911538008	111.864696760912
N8187	2.80527008157671	-60.9853241273095	66.5958642904629
N8533	2.55122738812702	-93.8689745159823	98.9714292922363
N8534	3.0813798274229	-77.4970353953177	83.6597950501635
N8847	3.25342004480618	-78.8912154323434	85.3980555219558
N9342	4.29766997052798	-79.1857552271455	87.7810951682015
N9344	2.9222731876924	-85.7895738199223	91.6341201953071
N10054	2.81557238141834	-70.2451767960617	75.8763215588984
N7800	2.41245121767495	-92.6336718984068	97.4585743337567
N8188	2.16910748207051	-100.051610693693	104.389825657834
N8189	2.54615866128296	-90.1656101677457	95.2579274903116
N9113	1.91430231674907	-102.419640711628	106.248245345127
N9349	1.83625355731092	-96.7701927939601	100.442699908582
N9540	1.8121930543948	-92.1029177156471	95.7273038244367
N9706	1.69848781296316	-108.254649478484	111.651625104411
N9707	1.83163264106219	-93.534541075337	97.1978063574614
N9960	2.04460286312964	-90.0420941397863	94.1312998660456
N10057	2.35214499124711	-97.497983443125	102.202273425619
N10144	2.36618111146986	-104.31009595878	109.04245818172
N10209	2.53545378478762	-79.7151685381691	84.7860761077443
N10145	2.06523608204405	-88.4920971883866	92.6225693524747
N10213	1.90445235162762	-90.0453611986543	93.8542659019096
N10274	1.79191206559	-92.7382330761355	96.3220572073155
N10432	1.66687540436744	-87.4977566520557	90.8315074607906
N10273	2.97627938082759	-109.98255226424	115.935111025895
N6138	6.19649433140843	-137.952889108771	150.345877771588
N6982	4.32255767173132	-159.576483749265	168.221599092727
N1145	4.07031771300705	-119.683889496805	127.82452492282
N1603	3.2244530811616	-153.001053458657	159.44995962098
N1865	2.63704000158926	-154.334867830778	159.608947833957
N2154	1.43848177910518	-146.370306066274	149.247269624485
N3415	0.811864145973792	-158.62140619812	160.245134490067
N2746	2.63980414671275	-142.857359500239	148.136967793665
N3070	2.65112436773691	-78.7184562393722	84.020704974846
N3771	1.77790481654777	-134.018847520487	137.574657153582
N4134	1.50286554025059	-125.755156564649	128.76088764515
N1604	1.60920943691001	-170.151444401122	173.369863274942
N2156	1.31973477988417	-156.807125347506	159.446594907274
N2449	1.01931108580461	-154.16745996499	156.206082136599
N3425	0.791431069705616	-143.072739659017	144.655601798428
N2749	1.36555020420062	-166.683075898549	169.41417630695
N2158	0.698829101975504	-145.371351086816	146.769009290766
N2151	2.51207030253371	-138.98346249111	144.007603096177
N2441	2.4504060180548	-131.652794572139	136.553606608248
N2735	2.45752988399724	-157.397803770643	162.312863538638
N2736	2.19683767199263	-152.851923154266	157.245598498251
N3410	1.86199555654585	-108.870139690859	112.594130803951
N2442	2.22855025696222	-144.173586304403	148.630686818327
N2737	1.70559382390283	-139.175355220337	142.586542868142
N3058	1.61617057934845	-140.933228599833	144.16556975853
N3059	1.62805861030701	-143.522683428776	146.77880064939
N3414	2.13555659792058	-161.259056456478	165.53016965232
N3767	2.08182091382551	-170.929415889501	175.093057717152
N332	5.57140178589024	-88.6698167341144	99.8126203058949
N452	6.12084867656979	-91.0059175364545	103.247614889594
N781	5.44544938674336	-95.8582427806285	106.749141554115
N969	5.31234918288409	-98.283841666944	108.908540032712
N1896	5.4691089067273	-143.296021090443	154.234238903898
N2185	5.19137731181255	-145.676290436206	156.059045059831
N2489	4.89315489532706	-127.938514090895	137.724823881549
N3467	4.50011771540566	-79.9745643729137	88.9747998037251
N3469	8.17448426527213	-100.045749385569	116.394717916114
N1635	4.3346231134096	-113.165468205055	121.834714431874
N2194	3.56303877294179	-110.963324434265	118.089401980149
N2502	3.49531280186938	-112.720470925683	119.711096529422
N4914	2.75614427043061	-134.1398365198	139.652125060661
N5289	2.66571153143708	-136.485045746174	141.816468809049
N6149	2.72695000195107	-133.333106505181	138.787006509084
N5290	2.40354045188938	-103.594251603324	108.401332507103
N6574	2.23170052970601	-106.415062403277	110.878463462689
N6997	1.82449025411948	-94.7411735440052	98.3901540522442
N2503	3.03094940040801	-119.472044956854	125.53394375767
N2809	2.92604347996709	-145.856121709644	151.708208669578
N3142	2.67191281402688	-106.25367898773	111.597504615784
N3490	2.6413618132846	-82.6378185245554	87.9205421511246
N3840	2.9541961232327	-100.062235940848	105.970628187313
N4197	3.26905390270899	-101.342125713795	107.880233519213
N4554	3.48351441224708	-100.26366704947	107.230695873964
N4919	3.47027169785481	-110.948562428529	117.889105824239
N5299	3.43729353351289	-128.708257993466	135.582845060492
N6588	3.27347298032728	-134.268579553185	140.81552551384
N4916	2.33265383082624	-147.436766277133	152.102073938785
N3144	2.87502265580965	-119.023422656592	124.773467968211
N3491	2.56151431600684	-133.108232566538	138.231261198552
N3841	2.19455801496017	-144.817537060218	149.206653090139
N4198	1.78101261075908	-120.242726144219	123.804751365737
N4555	2.05307591527509	-103.107319051002	107.213470881553
N4556	1.59657360305208	-133.116647503863	136.309794709967
N4920	1.37205361451096	-152.007504130867	154.751611359889
N4200	2.09488979765883	-145.068842120608	149.258621715926
N5304	1.84220667895945	-145.679752505107	149.364165863026
N4202	2.8743899160533	-131.307122643048	137.055902475154
N4929	3.09456685598158	-112.984656675036	119.173790386999
N5309	2.91550399510616	-129.69651393541	135.527521925623
N5731	2.77452885856503	-135.392459405858	140.941517122988
N1158	4.13915280919941	-141.5532740714	149.831579689799
N1894	3.25314333533454	-151.283795552138	157.790082222807
N2783	1.84203978225985	-140.471930778484	144.156010343003
N3115	2.31146232794441	-146.403238054774	151.026162710663
N3465	1.94441048155723	-90.112180223099	94.0010011862135
N3815	2.06734025835209	-112.521040988809	116.655721505513
N4174	2.39936084019338	-85.8530830247765	90.6518047051633
N4537	2.05119811079616	-108.658800630405	112.761196851998
N4908	1.74809251840598	-113.154462099553	116.650647136365
N782	11.6084136190723	-115.572018794159	138.788846032303
N1161	6.48159858126969	-144.207648143445	157.170845305984
N1636	5.50255114328779	-176.042851547986	187.047953834562
N3495	2.45670545756765	-188.956822014005	193.870232929141
N6174	1.05088403136455	-56.0959259870134	58.1976940497425
N2823	3.07456315472573	-99.6980629210315	105.847189230483
N3160	2.6866231839655	-98.5782487884309	103.951495156362
N3504	2.47037542815385	-96.0575532499634	100.998304106271
N3855	2.33098602523111	-113.951810205034	118.613782255497
N4216	2.41675863319143	-115.770184608365	120.603701874748
N4580	1.7304953213109	-108.925771918045	112.386762560667
N5751	1.55526505919648	-60.2854453685794	63.3959754869723
N6190	1.57735818798278	-37.7410652346475	40.8957816106131
N6191	1.45723671364592	-57.269361697632	60.1838351249239
N6610	1.378633507005	-66.4557478957989	69.2130149098089
N7035	1.46318802788203	-80.0408338120862	82.9672098678503
N7827	1.49903744912724	-44.8400341084416	47.8381090066961
N8216	1.45417744290523	-75.7629658098837	78.6713206956941
N8217	1.38962822952895	-69.0252358817988	71.8044923408567
N8867	1.34114544008908	-80.961385976507	83.6436768566851
N9128	1.27890547548054	-71.7944189606531	74.3522299116142
N9354	0.973946212696781	-90.6114899995057	92.5593824248992
N9355	1.32743693671486	-73.1787106210365	75.8335844944662
N9543	1.40114500022949	-75.6376193911633	78.4399093916223
N9710	1.621250884983	-79.7440168264725	82.9865185964385
N9844	1.85245698576275	-80.8953153979984	84.6002293695238
N9845	1.5697369912433	-86.0344688716	89.1739428540866
N7033	1.84583442704729	-104.369852567231	108.061521421326
N3856	2.15903979757365	-95.2776311226665	99.5957107178137
N4219	2.0449562489235	-93.4566531372324	97.5465656350794
N4946	1.83529346018743	-104.815186805952	108.485773726327
N5327	1.84433067484176	-105.278525113958	108.967186463642
N5753	1.80224913401765	-104.103496675299	107.707994943335
N6194	1.82617847963353	-94.3574227837648	98.0097797430318
N6195	1.6491272552611	-127.009416135227	130.307670645749
N6617	1.52235266898533	-90.6798545515641	93.7245598895347
N7042	1.53633972646506	-96.7623627997455	99.8350422526756
N5754	1.98729054731774	-103.264620106468	107.239201201104
N6197	2.26903123706234	-93.6163709857876	98.1544334599123
N6621	2.12101593828492	-119.778079830461	124.020111707031
N6619	1.51924426548798	-99.8831194083497	102.921607939326
N4947	1.87886057032556	-101.275255216257	105.032976356908
N5328	1.78232811117403	-125.552793462943	129.117449685291
N5757	1.69959071666464	-96.7041129266621	100.103294359991
N6200	1.62259566908036	-87.9502091573129	91.1954004954736
N6625	1.67526348314607	-85.0274504020598	88.3779773683519
N7050	1.64033402301238	-84.9532023094168	88.2338703554416
N7446	1.56130808842871	-101.334714963109	104.457331139966
N7847	1.67444679365177	-104.066500172816	107.415393760119
N7848	1.43219496000714	-85.6820603298215	88.5464502498357
N8581	1.40400037871318	-106.041868099042	108.849868856468
N7849	1.64444304551487	-83.0630041010126	86.3518901920423
N8239	1.65574930996371	-80.0973268497069	83.4088254696343
N8582	1.44471387319154	-100.816742011408	103.706169757791
N8882	1.80729499619737	-87.1122210849225	90.7268110773173
N9145	1.89473443141196	-101.095779884164	104.885248746988
N9560	2.46600729480535	-88.7152077151477	93.6472223047584
N9376	1.89053376975989	-98.6410569759275	102.422124515447
N9561	1.95696865942635	-94.8400196695753	98.753956988428
N9726	2.12134296749929	-93.6277813207773	97.8704672557759
N9864	2.1324159696435	-102.315827062777	106.580659002064
N10160	3.09639056355615	-58.4098699101592	64.6026510372715
N9147	1.63858453432972	-94.7623060089176	98.0394750775771
N9377	1.5225478126291	-83.4586279251449	86.5037235504031
N9378	1.66935491339724	-85.4019675386131	88.7406773654076
N9565	1.62560822347641	-81.9214754744425	85.1726919213953
N9730	1.59939531365076	-88.1088430664873	91.3076336937888
N9867	1.66513259696613	-71.6188993888165	74.9491645827487
N10080	2.01491779862122	-62.1148798716132	66.1447154688556
N10163	2.17344338334144	-58.4224480380005	62.7693348046834
N10164	2.02081362446293	-39.0384053874827	43.0800326364085
N9731	1.560806867405	-82.3682491663374	85.4898629011473
N9868	1.68336354694149	-83.0122437569968	86.3789708508798
N9987	1.92148189801994	-94.8249321855247	98.6678959815646
N10082	2.32778829236684	-90.8655017095899	95.5210782943235
N9988	1.65540362877646	-80.6070454013474	83.9178526589004
N10084	1.70669781735232	-72.7864470397057	76.1998426744104
N10233	1.83117087018965	-40.2705214222945	43.9328631626738
N10167	1.5474648545006	-89.3547707213793	92.4497004303805
N9869	1.31839941399156	-86.3612787848973	88.9980776128804
N9990	1.2820149156113	-96.3877918377257	98.9518216689483
N10087	1.33935791869522	-113.227515812504	115.906231649894
N10420	1.40462052525651	-88.4258926465946	91.2351336971076
N10086	1.105016587986	-64.2709946187519	66.4810277947239
N7445	1.9713463630536	-88.3835060978139	92.3261988239211
N7845	1.98076228954637	-85.6592198279984	89.6207444070912
N8235	2.02486942630734	-85.0802148645418	89.1299537171564
N8576	2.34328510654874	-94.5688780628134	99.2554482759108
N8874	1.91881357149086	-97.2698023954415	101.107429538423
N9136	2.54516114978012	-112.522094062093	117.612416361653
N8577	1.95705759819353	-72.548190780441	76.4623059768281
N8877	2.10170472186829	-63.1938527481179	67.3972621918545
N9138	2.36218130086863	-73.6514458619293	78.3758084636666
N9367	2.28275973134574	-72.983676530241	77.5491959929325
N9553	2.05318148659572	-68.2870603679984	72.3934233411899
N9554	2.99676372227237	-32.8113213231747	38.8048487677194
N8236	2.10987955203635	-104.857205003043	109.076964107116
N9555	1.38936534323665	-51.5699547664933	54.3486854529666
N8879	2.54201485700715	-104.935152562264	110.019182276279
N9141	2.69000696497657	-90.9868611960206	96.3668751259737
N9557	3.07366632360241	-68.7046618748037	74.8519945220085
N9725	2.971053081887	-68.8547821078277	74.7968882716017
N10075	2.9513476675113	-99.5991925964148	105.501887931437
N7048	1.73217311198725	-133.299260568044	136.763606792019
N4945	2.16585264892435	-106.502648982219	110.834354280067
N5324	2.18761241507693	-97.4761176893434	101.851342519497
N5325	2.13179823681448	-79.8201368846921	84.0837333583211
N5752	1.72887686148049	-38.5044851094486	41.9622388324096
N6193	1.71896982193066	-54.5919681996965	58.0299078435578
N6614	1.83471650220922	-60.7900404968588	64.4594735012772
N7039	1.96534962889262	-75.1939018761256	79.1246011339108
N7432	2.23188648086987	-92.9972586924881	97.4610316542279
N7433	1.90638437463194	-88.4116699977622	92.2244387470261
N7834	1.93200936841751	-106.241174284154	110.105193020989
N7040	1.84017790363961	-63.5692049699301	67.2495607772093
N7435	1.83206788823289	-63.2554413741258	66.9195771505916
N8226	1.9856990994363	-82.4674675388002	86.4388657376728
N8570	2.72331377163341	-60.7414777928075	66.1881053360743
N8571	1.90126130309889	-92.7325428338603	96.5350654400581
N8872	1.86181411209063	-59.6876230787564	63.4112513029377
N9133	1.92411923343511	-60.6799335439534	64.5281720108236
N9362	1.98995461090222	-61.9823116429705	65.9622208647749
N9550	2.0340399946346	-66.8049817489156	70.8730617381848
N9852	2.17360745720484	-62.6124487912478	66.9596637056575
N9970	2.1558846873198	-59.2613007115034	63.573070086143
N10067	2.17157398411862	-61.9497568310516	66.2929047992888
N10152	2.19656008018837	-60.6262575540149	65.0193777143916
N10219	2.36224701989034	-76.1089817801738	80.8334758199545
N10281	2.53788985428582	-81.4556059537957	86.5313856623674
N10335	3.01825835766422	-75.1289940088978	81.1655107242263
N10068	2.13241054833906	-62.7211560154169	66.985977112095
N10153	2.1384248922434	-62.9180801054626	67.1949298899494
N10221	2.17040307818398	-79.4081366502579	83.7489428066258
N10283	2.09701312118825	-75.3635666891733	79.5575929315498
N10222	2.14544425927787	-66.9188415074143	71.20973002597
N10284	2.078245495643	-81.6733926254153	85.8298836167014
N10438	1.68214434172121	-105.158755478756	108.523044162198
N10341	2.29689465642863	-69.5490054626323	74.1427947754895
N10439	2.32510162451339	-64.2329947192569	68.8831979682837
N10470	2.50733408472926	-57.9174423333309	62.9321105027895
N10471	1.90575993720277	-65.1820688004165	68.9935886748221
N10493	1.80646385243047	-68.2444883053133	71.8574160101742
N10514	1.80576821169568	-77.631760964619	81.2432973880104
N10494	1.78325984043172	-61.5148878227812	65.0814075036446
