	name	shape	length	width	volume	surface
0	Actinomyces denticolens	rods	5.0	0.7	1.8344283103086396	10.995574287564276
1	Actinomyces georgiae	rods	4.486646854834911	0.9486832980505138	2.947895543659836	13.371896759044166
2	Actinomyces howellii	rods	2.7386127875258306	0.8	1.24253564373775	6.882884651454572
3	Actinomyces meyeri	rods	1.6431676725154984	0.6708203932499369	0.5017142267422714	3.4628845414370333
4	Actinomyces radingae	rods	1.0	0.65	0.2599340671610805	2.0420352248333655
5	Actinomyces ruminicola	rods	3.1622776601683795	0.7071067811865476	1.1492634720128805	7.024814731040727
6	Actinomyces slackii	rods	0.8	0.56	0.15106452994541641	1.4074335088082277
7	Actinomyces turcensis	rods	2.280350850198276	0.6324555320336759	0.6501627594203736	4.530869359655592
8	Actinobaculum suis	rods	1.7320508075688772	0.5	0.3073624573190221	2.7206990463513265
9	Arcanobacterium pyogenes	rods	0.8660254037844386	0.42426406871192857	0.10243848386409707	1.1542948471456778
10	Bifidobacterium choerinum	coccus	10.954451150103322	10.954451150103322	688.288465145457	376.9911184307752
11	Bifidobacterium gallicum	rods	2.1213203435596424	0.7937253933193772	0.918719096247373	5.289643511342549
12	Bifidobacterium gallinarum	rods	1.5811388300841898	0.7071067811865476	0.5283517054006238	3.5124073655203634
13	Bifidobacterium minimum	rods	1.3964240043768943	0.3	0.09163881288197803	1.3160986180340677
14	Bifidobacterium subtile	rods	2.449489742783178	0.5	0.44823126283580533	3.847649490485592
15	Bifidobacterium thermacidophilum	rods	4.898979485566356	0.5	0.9291874491465042	7.695298980971184
16	Scardovia inopinata	coccus	0.4242640687119285	0.4242640687119285	0.0399859464434253	0.5654866776461628
17	Catenulispora subtropica	rods	0.9797958971132712	0.6324555320336759	0.2415813708002067	1.9467737644673337
18	Catenulispora yoronensis	rods	0.9797958971132712	0.6324555320336759	0.2415813708002067	1.9467737644673337
19	Corynebacterium diphteriae	rods	2.8284271247461903	0.4898979485566356	0.5023647566551193	4.353118474162122
20	Corynebacterium accolens	rods	1.4142135623730951	0.7348469228349535	0.4959026604082686	3.2648388556215924
21	Corynebacterium ammoniagenes	rods	2.1213203435596424	0.848528137423857	1.0396346075290575	5.654866776461628
22	Corynebacterium bovis	rods	2.7386127875258306	0.5916079783099616	0.6986065964643196	5.08996184198463
23	Corynebacterium glutamicum	rods	1.7320508075688772	0.8366600265340756	0.7989187083031155	4.55260027262307
24	Corynebacterium jeikeium	rods	2.0	0.5	0.35997415822383044	3.141592653589793
25	Corynebacterium massiliense	rods	0.6000000000000001	0.458257569495584	0.07376614284694177	0.8637951682675445
26	Corynebacterium mycetoides	rods	1.7320508075688772	0.3872983346207417	0.18884325844144845	2.107444419312218
27	Corynebacterium pilosum	rods	1.3	0.5	0.222529479629277	2.0420352248333655
28	Corynebacterium pseudodiphtheriticum	rods	1.0	0.3872983346207417	0.10260055447471621	1.2167336027920836
29	Corynebacterium pseudotuberculosis	rods	1.7320508075688772	0.5477225575051661	0.3650868278811078	2.9803764797388297
30	Corynebacterium renale	rods	3.0	0.7	1.0647381101791404	6.5973445725385655
31	Corynebacterium striatum	rods	2.449489742783178	0.3535533905932738	0.22890808550389544	2.7206990463513265
32	Corynebacterium timonense	rods	1.1224972160321824	0.4898979485566356	0.18080454452981723	1.7275903365350889
33	Corynebacterium variabile	rods	2.2135943621178655	0.938083151964686	1.3138077494302345	6.523628911694573
34	Mycobacterium tuberculosis	rods	2.0	0.4242640687119285	0.2627503656013687	2.66572976289502
35	Mycobacterium haemophilum	rods	2.116601048851672	0.529150262212918	0.42667614127939196	3.5185837720205675
36	Mycobacteirum avium	coccus-bacilli	1.4142135623730951	1.4142135623730951	1.4809609793861225	6.283185307179587
37	Mycobacterium shottsii	coccus-bacilli	0.8944271909999159	0.4898979485566356	0.13781435762109268	1.376576930290914
38	Mycobacterium pseudohottsii	coccus-bacilli	0.8944271909999159	0.4898979485566356	0.13781435762109268	1.376576930290914
39	Mycobacterium interjectum	rods	1.1832159566199232	0.7745966692414834	0.4359040232598972	2.8793172275584817
40	Mycobacterium kubicae	rods	1.3228756555322954	0.3535533905932738	0.11830300613082849	1.4693454198173748
41	Mycobacterium heidelbergense	coccus-bacilli	2.449489742783178	0.6324555320336759	0.7032993096584776	4.866934411168334
42	Mycobacterium genavense	coccus-bacilli	2.0	1.0	1.308996938995747	6.283185307179586
43	Mycobacteria celatum	rods	2.5495097567963922	0.3535533905932738	0.23872752741751613	2.831793349784744
44	Mycobacterium hiberniae	rods	1.3416407864998738	0.9	0.6626632361158683	3.793399954761992
45	Mycobacterium leprae	rods	2.8284271247461903	0.3872983346207417	0.31800705032697646	3.4414423257272864
46	Mycobacterium intermedium	coccus-bacilli	2.6	2.0	6.073745796940266	16.336281798666924
47	Mycobacterium cookii	rods	1.630950643030009	0.8	0.6857639228085355	4.0990260468085005
48	Mycobacterium shimoidei	rods	3.872983346207417	0.6	1.038511574748259	7.300401616752501
49	Mycobacterium fallaz	rods	1.0	0.5	0.16362461737446837	1.5707963267948966
50	Mycobacterium murale	rods	0.916515138991168	0.4472135954999579	0.12054981227445498	1.287669809921399
51	Mycobacterium austroafricanum	rods	3.4641016151377544	0.5	0.647449838112938	5.441398092702653
52	Mycobacterium vanbaallenii	rods	1.4	0.7	0.44898595007554115	3.078760800517997
53	Mycobacterium vaccae	rods	2.0	0.6324555320336759	0.5620879422793179	3.9738353063184406
54	Mycobacterium brumae	rods	2.23606797749979	0.3872983346207417	0.24822138237912622	2.720699046351327
55	Mycobacterium confluentis	coccus-bacilli	1.0908712114635715	0.6324555320336759	0.2764767099560147	2.167471267380155
56	Mycobacterium elephantis	coccus-bacilli	1.296148139681572	1.296148139681572	1.1401514526045566	5.277875658030852
57	Mycobacterium pulveris	rods	2.0	0.5	0.35997415822383044	3.141592653589793
58	Mycobacterium peregrinum	rods	2.449489742783178	0.5	0.44823126283580533	3.847649490485592
59	Mycobacterium poriferae	rods	2.32163735324878	1.3228756555322954	2.584892933986565	9.648577279230103
60	Mycobacterium fortuitum	rods	3.4641016151377544	0.7071067811865476	1.267789461964031	7.695298980971184
61	Mycobacterium alvei	rods	1.7320508075688772	0.5916079783099616	0.42191342082295796	3.2191745248034978
62	Mycobacterium porcinum	rods	3.0	0.5	0.5563236990731926	4.71238898038469
63	Mycobacterium fluoranthenivorans	rods	2.0	1.0	1.308996938995747	6.283185307179586
64	Mycobacterium diernhoferi	rods	3.4641016151377544	0.5	0.647449838112938	5.441398092702653
65	Mycobacterium cosmeticum	rods	1.5	0.55	0.3128175434965087	2.5918139392115798
66	Mycobacterium chelonae	rods	2.449489742783178	0.31622776601683794	0.18410365096944953	2.433467205584167
67	Mycobacterium abscessus	rods	1.5811388300841898	0.5	0.27773095983123447	2.4836470664490253
68	Mycobacterium salmoniphilum	bacilli	2.0	0.3872983346207417	0.22041027898433344	2.4334672055841673
69	Mycobacterium madagascariense	rods	1.3416407864998738	0.6	0.322791327711583	2.5289333031746613
70	Mycobacterium moriokaense	rods	3.4641016151377544	0.5	0.647449838112938	5.441398092702653
71	Mycobacterium hodleri	rods	2.0346989949375804	1.0	1.33624946589146	6.392195414762439
72	Nocardia arthritidis	rods	1.5427248620541512	0.5477225575051661	0.3204779529138825	2.6545993186124717
73	Nocardia asiatica	rods	1.5968719422671311	0.3872983346207417	0.17291787356072708	1.9429677515122787
74	Nocardia higonensis	rods	1.374772708486752	0.6928203230275509	0.4312147314772842	2.992274237543789
75	Niocardia pneumoniae	rods	0.812403840463596	0.3872983346207417	0.08049990260067025	0.9884790517293963
76	Niocardia shimofusensis	rods	1.2369316876852983	0.5916079783099616	0.2858104442261246	2.2989504467872623
77	Niocardia terpenica	rods	0.916515138991168	0.31622776601683794	0.06370410713413195	0.9105200545246142
78	Niocardia thailandica	rods	1.1313708498984762	0.4898979485566356	0.18247718510771688	1.7412473896648493
79	Nocardia uniformis	rods	1.2409673645990857	0.8774964387392122	0.5735926030715142	3.421019862381942
80	Nocardia vermiculata	rods	0.8366600265340756	0.529150262212918	0.14520240938751008	1.3908423572114539
81	Nocardia vinacea	rods	1.2000000000000002	0.4898979485566356	0.1954134751345804	1.8468717554330842
82	Gordonia alkanivorans	rods	1.51657508881031	0.6708203932499369	0.4569727145084646	3.196097707381219
83	Gordonia paraffinivorans	rods	1.4142135623730951	0.3872983346207417	0.15139894014603772	1.7207211628636432
84	Gordonia rhizosphera	rods	0.6324555320336759	0.28284271247461906	0.03381450914563993	0.5619851784832582
85	Rhodococcus jostii	rods-coccus	2.258317958127243	0.31622776601683794	0.16908905411323114	2.243545908724752
86	Smaragdicoccus niigatensis	coccus	0.86	0.86	0.3330381428119515	2.323521926595011
87	Williamsia muralis	coccus	0.916515138991168	0.4472135954999579	0.12054981227445498	1.287669809921399
88	Segniliparis rugosus	rods	1.2111151885762146	0.4	0.13543806234413655	1.521932231632821
89	Tsukamurella paurometabola	rods	2.23606797749979	0.6324555320336759	0.6362508846654319	4.442882938158367
90	Rsukamurella spongiae	rods	2.5	1.0	1.7016960206944711	7.853981633974483
91	Acidothermus cellulolyticus	rods	10.0	0.4	1.2398819006167718	12.566370614359172
92	Blastococcus aggregatus	rods	2.1213203435596424	1.3416407864998738	2.3667126574632316	8.94112943921649
93	Blastococcus saxobsidens	coccus	1.3038404810405297	1.3038404810405297	1.1605717750621412	5.340707511102647
94	Modestobacter multiseptatus	rods-coccus	1.7435595774162693	1.7	2.671312343486641	9.31184173116203
95	Nakamurella multipartita	sphere	1.5491933384829668	1.5491933384829668	1.9467737644673337	7.539822368615504
96	Humicoccus flavidus	coccus	0.848528137423857	0.848528137423857	0.3198875715474024	2.261946710584651
97	Sporichthya polymorpha	hyphae	15.811388300841896	0.7745966692414834	7.329267839067867	38.47649490485592
98	Kineococcus aurantiacus	sphere	1.224744871391589	1.224744871391589	0.9619123726213977	4.712388980384689
99	Kineococcus radiotolerans	coccus	1.224744871391589	1.224744871391589	0.9619123726213977	4.712388980384689
100	Micrococcus antarcticus	sphere	0.5	0.5	0.06544984694978735	0.7853981633974483
101	Micrococcus endophyticus	sphere	0.5916079783099616	0.5916079783099616	0.10841782457704828	1.0995574287564276
102	Arthrobacter agilis	sphere	0.9797958971132712	0.9797958971132712	0.49249913478215573	3.015928947446201
103	Arthrobacter antarcticus	rods-coccus	1.8165902124584952	0.2449489742783178	0.08175714750015535	1.3979204810774084
104	Arthrobacter castelli	rods-coccus	0.8944271909999159	0.8944271909999159	0.37465678565550536	2.5132741228718345
105	Arthrobacter chlorophenolicus	rods-coccus	2.0	0.5916079783099616	0.4955698020896896	3.71718255692737
106	Arthrobacter creatinolyticus	rods	2.244994432064365	0.6324555320336759	0.6390552130736992	4.460619068312845
107	Arthrobacter defluvii	rods-coccus	1.4142135623730951	0.5138093031466052	0.257718324212	2.282794586417092
108	Arthrobacter methylotrophus	rods-coccus	1.3	0.6	0.31101767270538955	2.4504422698000385
109	Arthrobacter monumenti	coccus	0.8944271909999159	0.8944271909999159	0.37465678565550536	2.5132741228718345
110	Arthrobacter nitroguajacolicus	rods-coccus	2.0	0.7745966692414834	0.8208044357977297	4.866934411168335
111	Arthrobacter parietis	coccus	0.8944271909999159	0.8944271909999159	0.37465678565550536	2.5132741228718345
112	Arthrobacter pigmenti	coccus	0.8944271909999159	0.8944271909999159	0.37465678565550536	2.5132741228718345
113	Arthrobacter protophormiae	rods	1.2649110640673518	0.6928203230275509	0.38979786727497034	2.753153860581828
114	Arthrobacter psychrolactophilus	coccus	0.5	0.5	0.06544984694978735	0.7853981633974483
115	Arthrobacter roseus	coccus	1.0	1.0	0.5235987755982988	3.141592653589793
116	Arthrobacter soli	rods	2.449489742783178	0.9	1.367446289941085	6.925769082874066
117	Arthrobacter stackebrandtii	rods-coccus	1.7320508075688772	0.7745966692414834	0.6945363536261896	4.214888838624436
118	Arthrobacter subterraneus	coccus	0.8944271909999159	0.8944271909999159	0.37465678565550536	2.5132741228718345
119	Arthrobacter sulfonivorans	sphere	0.7	0.7	0.17959438003021647	1.5393804002589986
120	Arthrobacter sulfureus	rods	1.3856406460551018	0.4898979485566356	0.2304059125258426	2.1325838103160155
121	Arthrobacter tecti	coccus	0.8944271909999159	0.8944271909999159	0.37465678565550536	2.5132741228718345
122	Arthrobacter tumbae	coccus	0.8944271909999159	0.8944271909999159	0.37465678565550536	2.5132741228718345
123	Arthrobacter uratoxydans	rods	2.23606797749979	0.9797958971132712	1.4397059680586963	6.882884651454571
124	Citricoccus muralis	coccus	1.0	1.0	0.5235987755982988	3.141592653589793
125	Kocuria rosea	sphere	1.224744871391589	1.224744871391589	0.9619123726213977	4.712388980384689
126	Kocuria carniphila	coccus	1.224744871391589	1.224744871391589	0.9619123726213977	4.712388980384689
127	Kocuria kristinae	sphere	0.8774964387392122	0.8774964387392122	0.35378116690510375	2.419026343264141
128	Kocuria palustris	sphere	1.224744871391589	1.224744871391589	0.9619123726213977	4.712388980384689
129	Kocuria polaris	coccus	1.224744871391589	1.224744871391589	0.9619123726213977	4.712388980384689
130	Kocuria rhizophila	sphere	1.224744871391589	1.224744871391589	0.9619123726213977	4.712388980384689
131	Kocuria varians	sphere	1.161895003862225	1.161895003862225	0.8212951818846564	4.241150082346221
132	Nesterenkonia halobia	coccus	1.0954451150103324	1.0954451150103324	0.6882884651454575	3.769911184307753
133	Nesterenkonia jeotgali	coccus	0.6324555320336759	0.6324555320336759	0.13246117687728134	1.2566370614359175
134	Renibacterium salmoninarum	rods	1.224744871391589	0.5477225575051661	0.24555568271482825	2.1074444193122175
135	Rothia dentocarios	coccus	1.0	1.0	0.5235987755982988	3.141592653589793
136	Rothia amarae	sphere	0.7348469228349535	0.7348469228349535	0.20777307248622198	1.6964600329384885
137	Rothia mucilaginosa	coccus	1.0816653826391969	1.0816653826391969	0.6626396438496304	3.6756634047000585
138	Zhihengliuella halotolerans	rods	1.7320508075688772	0.7745966692414834	0.6945363536261896	4.214888838624436
139	Beutenbergia cavernae	rods	1.760681686165901	0.6324555320336759	0.4869038766182477	3.4983295238371706
140	Georgenia muralis	rods	1.4142135623730951	0.7071067811865476	0.4628003060581633	3.1415926535897936
141	Brevibacteriu album	rods	4.47213595499958	1.8	9.853385834641339	25.289333031746615
142	Brevibacterium massiliense	rods	0.7483314773547882	0.3872983346207417	0.07295155515414144	0.910520054524614
143	Brevibacterium sandarakinum	coccus	0.9797958971132712	0.9797958971132712	0.49249913478215573	3.015928947446201
144	Cellulomonas flavigena	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
145	Cellulomonas biazotea	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
