	name	shape	length	width	volume	surface
146	Cellulomonas bogoriensis	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
147	Cellulomonas cellasea	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
148	Cellulomonas composti	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
149	Cellulomonas denverensis	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
150	Cellulomonas fimi	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
151	Cellulomonas gelida	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
152	Cellulomonas hominis	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
153	Cellulomonas uda	rods	2.0	0.458257569495584	0.3046732028857915	2.8793172275584813
154	Actinotalea fermentans	rods	1.0099504938362078	0.31622776601683794	0.07104250274330026	1.0033442325100168
155	Demequina aestuarii	rods	0.848528137423857	0.2958039891549808	0.05153672452726304	0.788533497873508
156	Oerskovia turbata	rods	1.1	0.4	0.12147491593880536	1.3823007675795091
157	Tropheryma whipplei	rods	1.5811388300841898	0.22360679774997896	0.059164170523292	1.1107207345395915
158	Brachybacterium faecium	rods	1.9364916731037085	0.6123724356957945	0.5102243530199517	3.7254705996735376
159	Brachybacterium muris	coccus	1.3416407864998738	1.3416407864998738	1.2644666515873306	5.654866776461628
160	Brachybacterium nesterenkovii	coccus	0.7071067811865476	0.7071067811865476	0.1851201224232653	1.5707963267948968
161	Dermacoccus nishinomiyaensis	sphere	1.2000000000000002	1.2000000000000002	0.9047786842338607	4.523893421169303
162	Dermacoccus abyssi	coccus	1.0954451150103324	1.0954451150103324	0.6882884651454575	3.769911184307753
163	Dermacoccus barathri	coccus	1.0954451150103324	1.0954451150103324	0.6882884651454575	3.769911184307753
164	Dermacoccus profundi	coccus	1.0954451150103324	1.0954451150103324	0.6882884651454575	3.769911184307753
165	Demetria terragena	rods	1.5491933384829668	0.9797958971132712	0.9218146912893224	4.768602367582128
166	Kytococcus sedentarius	sphere	0.938083151964686	0.938083151964686	0.4322376870047302	2.764601535159018
167	Kytococcus schroeteri	sphere	1.284523257866513	1.284523257866513	1.1097484283266326	5.183627878423159
168	Kineosphaera limosa	coccus	2.449489742783178	2.449489742783178	7.695298980971182	18.849555921538755
169	Intrasporangium calvum	sphere	8.660254037844387	8.660254037844387	340.08738079391594	235.6194490192345
170	Humihabitans oryzae	hyphae	1.4832396974191326	0.5	0.2585085100828997	2.3298674684623473
171	Janibacter limosus	coccus	0.6	0.6	0.11309733552923255	1.1309733552923256
172	Janibacter corallicola	coccus	0.812403840463596	0.812403840463596	0.28074661306434245	2.0734511513692633
173	Janibacter hoylei	coccus	0.529150262212918	0.529150262212918	0.07757748023261672	0.8796459430051419
174	Knoellia sinensis	rods	2.765863337187866	0.6000000000000001	0.7254807669202312	5.21352956456565
175	Knoellia subterranea	rods	3.376388603226826	0.7745966692414834	1.4694122844550468	8.216330939260615
176	Kribbia dieselivorans	rods	1.224744871391589	0.4898979485566356	0.20007777350525077	1.8849555921538754
177	Orthinicoccus hortensis	coccus	1.019803902718557	1.019803902718557	0.5553267978063552	3.2672563597333855
178	Phycicoccus aerophilus	rods	1.284523257866513	0.8485281374238571	0.5664370036764584	3.4241918796256376
179	Phycicoccus cremeus	rods	1.7320508075688772	0.6324555320336759	0.47790922083162457	3.441442325727286
180	Phycicoccus dokdonensis	coccus	0.458257569495584	0.458257569495584	0.05038805148227342	0.6597344572538565
181	Serinicoccus marinus	coccus	0.6708203932499369	0.6708203932499369	0.15805833144841633	1.413716694115407
182	Terrabacter tumescens	rods	3.4641016151377544	0.848528137423857	1.7989595275992538	9.234358777165422
183	Terrabacter terrae	rods	6.0	2.0	16.755160819145562	37.69911184307752
184	Terracoccus luteus	oval	0.9539392014169457	0.9539392014169457	0.4545280720499899	2.858849314766712
185	Jonesia denitrificans	rods	2.449489742783178	0.3872983346207417	0.27336454175151836	2.98037647973883
186	Microbacterium aerolatum	rods	1.688194301613413	0.5916079783099616	0.4098577340923002	3.1376632053307816
187	Microbacterium aoyamense	rods	0.5656854249492381	0.3872983346207417	0.05143407403747446	0.6882884651454574
188	Microbacterium arborescens	rods	2.5	0.5	0.45814892864851153	3.9269908169872414
189	Microbacterium aurantiacum	rods	1.0954451150103321	0.31622776601683794	0.07775723458835204	1.0882796185405306
190	Microbacterium awajiense	rods	0.916515138991168	0.6324555320336759	0.22170113431720745	1.821040109049228
191	Microbacterium chocolatum	rods	1.0954451150103321	0.31622776601683794	0.07775723458835204	1.0882796185405306
192	Microbacterium deminutum	rods	0.6708203932499369	0.458257569495584	0.08544680627275472	0.9657523574410493
193	Microbacterium flavescens	rods	2.449489742783178	0.4898979485566356	0.4309367429343863	3.769911184307751
194	Microbacterium flavum	rods	0.8774964387392122	0.6324555320336759	0.2094430481107908	1.743513164715289
195	Microbacterium fluvii	rods	0.848528137423857	0.4898979485566356	0.1291625898498164	1.3059355422486367
196	Microbacterium halophilum	rods	1.0954451150103321	0.31622776601683794	0.07775723458835204	1.0882796185405306
197	Microbacterium hominis	rods	1.0954451150103321	0.31622776601683794	0.07775723458835204	1.0882796185405306
198	Microbacterium ketosireducens	rods	1.0954451150103321	0.31622776601683794	0.07775723458835204	1.0882796185405306
199	Microbacterium kitamiense	rods	1.4142135623730951	0.6324555320336759	0.37805770537719596	2.809925892416291
200	Microbacterium lacus	rods	1.161895003862225	0.648074069840786	0.3120116190917215	2.3656004936205237
201	Microbacterium maritypicum	rods	1.0954451150103321	0.31622776601683794	0.07775723458835204	1.0882796185405306
202	Microbacterium pumilum	rods	0.6928203230275509	0.34641016151377546	0.054413980927026526	0.7539822368615503
203	Microbacterium pygmaeum	rods	0.6708203932499369	0.34641016151377546	0.052340536393961225	0.7300401616752501
204	Microbacterium terregens	rods	2.23606797749979	0.6928203230275509	0.7559153982416447	4.866934411168334
205	Microbacterium terricola	rods	0.458257569495584	0.31622776601683794	0.02771264178965093	0.455260027262307
206	Microbacterium thalassium	rods	1.0954451150103321	0.31622776601683794	0.07775723458835204	1.0882796185405306
207	Agrococcus jenensis	rods	1.0908712114635715	0.8366600265340756	0.4464118142707981	2.8672949736829376
208	Agrococcus baldri	rods	1.3674794331177345	0.8366600265340756	0.5984851267582678	3.5943444688880297
209	Agrococcus citreus	rods-coccus	1.3674794331177345	0.8366600265340756	0.5984851267582678	3.5943444688880297
210	Agromyces luteolus	rods	2.1213203435596424	0.28284271247461906	0.12736264422720653	1.884955592153876
211	Agromyces mediolanus	rods	2.0493901531919194	0.4242640687119285	0.2697327340106021	2.731560163573842
212	Agromyces rhizospherae	rods	2.1213203435596424	0.28284271247461906	0.12736264422720653	1.884955592153876
213	Cryobacterium psychrophilum	pleomorphic-rods	1.3416407864998738	0.5916079783099616	0.314593861091114	2.4935618646198243
214	Frigoribacterium faeni	rods	1.224744871391589	0.2449489742783178	0.053867092866798284	0.9424777960769377
215	Leifsonia aquatica	rods	1.7320508075688772	0.4472135954999579	0.24865385553166358	2.433467205584167
216	Leifsonia naganoensis	rods	2.32379000772445	0.3872983346207417	0.2585558905933178	2.8274333882308142
217	Leifosonia poae	rods	2.23606797749979	0.4898979485566356	0.3907076879385588	3.4414423257272855
218	Leifosnia shinshuensis	rods	2.7386127875258306	0.34641016151377546	0.24722537824414112	2.98037647973883
219	Leifosnia xyli	rods	1.5491933384829668	0.2	0.04657494900929015	0.9733868822336669
220	Lefsonia xyli	rods	3.4641016151377544	0.4	0.41855668659706674	4.353118474162122
221	Leifsonia ginsengi	rods	1.7320508075688772	0.6928203230275509	0.5659054016410758	3.7699111843077513
222	Leifsonia kribbensis	rods	1.0816653826391969	0.6	0.24928501401213615	2.038891211845016
223	Leucobacter komagatae	rods	1.224744871391589	0.2449489742783178	0.053867092866798284	0.9424777960769377
224	Leucobacter chromiireducens	rods	1.058300524425836	0.4898979485566356	0.1687037532457012	1.628787789435081
225	Leocubacter tardus	rods	1.1313708498984762	0.4898979485566356	0.18247718510771688	1.7412473896648493
226	Microcella putealis	rods	1.1313708498984762	0.4	0.12541709320192218	1.4217225402106775
227	Microcella alkaliphila	rods	3.4641016151377544	0.3	0.2377943307010424	3.264838855621592
228	Mycetocola saprophilus	rods	2.6457513110645907	0.28284271247461906	0.16031361372377723	2.3509526717078
229	Mycetocola lacteus	rods	2.6457513110645907	0.28284271247461906	0.16031361372377723	2.3509526717078
230	Mycetocola tolaasinivorans	rods	2.6457513110645907	0.28284271247461906	0.16031361372377723	2.3509526717078
231	Rathayibacter toxicus	rods	1.5	0.6708203932499369	0.45111459456906944	3.161166628968327
232	Rhodoglobus vestalii	rods	1.0954451150103321	0.17320508075688773	0.02445046791977898	0.596075295947766
233	Salinibactdrium xinjiangense	rods	1.794435844492636	0.6324555320336759	0.49750805820098554	3.5653962568840925
234	Subtercola boreus	rods	0.7745966692414834	0.2449489742783178	0.032654358593276915	0.596075295947766
235	Subtercola frigoramans	rods	1.161895003862225	0.34641016151377546	0.09862322806588221	1.2644666515873306
236	Yonghaparkia alkaliphilia	rods	0.916515138991168	0.28284271247461906	0.05166250063362516	0.814393894717541
237	Promicromonospora aerolata	rods-coccus	0.9486832980505138	0.3872983346207417	0.09655494795530509	1.1542948471456778
238	Promicromonospora vindobonensis	rods-coccus	0.9797958971132712	0.4242640687119285	0.11852240843576867	1.305935542248637
239	Isoptericola variabilis	coccus	0.25	0.25	0.008181230868723419	0.19634954084936207
240	Isoptericola dokdonensis	rods	1.8973665961010275	0.938083151964686	1.0952468075827202	5.591681924309634
241	Isoptericola hypogeus	coccus	0.8944271909999159	0.8944271909999159	0.37465678565550536	2.5132741228718345
242	Xylanibacterium ulmoi	coccus	1.1	0.8	0.4188790204786391	2.7646015351590183
243	Xylanimicrobium pachnodae	rods	1.3416407864998738	0.4898979485566356	0.2221121343935814	2.0648653954363714
244	Xylanimonas cellulosilytica	coccus	1.1	0.8	0.4188790204786391	2.7646015351590183
245	Ruania albidiflava	coccus	0.6324555320336759	0.6324555320336759	0.13246117687728134	1.2566370614359175
246	Haloactinobacterium album	rods	0.648074069840786	0.34641016151377546	0.05019674591841024	0.7052858015123398
247	Propionibacterium propionicum	rods	3.872983346207417	0.2449489742783178	0.17866239092832692	2.98037647973883
248	Friedmanniella antarctica	coccus	1.0488088481701516	1.0488088481701516	0.604070531612409	3.455751918948773
249	Friedmanniella capsulata	coccus	0.848528137423857	0.848528137423857	0.3198875715474024	2.261946710584651
250	Friedmanniella lacustris	coccus	1.0816653826391969	1.0816653826391969	0.6626396438496304	3.6756634047000585
251	Luteococcus japonicus	coccus	0.8366600265340756	0.8366600265340756	0.3066519158396975	2.199114857512855
252	Microlunatus phosphovorus	coccus	1.2649110640673518	1.2649110640673518	1.0596894150182508	5.02654824574367
253	Microlunatus aurantiacus	coccus	1.0816653826391969	1.0816653826391969	0.6626396438496304	3.6756634047000585
254	Microlunatus ginsengisoli	coccus	0.6324555320336759	0.6324555320336759	0.13246117687728134	1.2566370614359175
255	Microlunatus panaciterrae	coccus	0.458257569495584	0.458257569495584	0.05038805148227342	0.6597344572538565
256	Microlunatus soli	coccus	1.224744871391589	1.224744871391589	0.9619123726213977	4.712388980384689
257	Propionicimonas paludicola	rods	1.0	1.0	0.5235987755982988	3.141592653589793
258	Nocardioides aquaticus	coccus	1.0	1.0	0.5235987755982988	3.141592653589793
259	Nocardioides aromaticivorans	rods	1.4142135623730951	0.5916079783099616	0.33454334480033293	2.6284449929116933
260	Nocardioides basaltis	rods	1.5491933384829668	0.8366600265340756	0.6983875640346097	4.071969473587704
261	Nocardioides dilutus	rods	4.0	0.5656854249492381	0.9579188978083781	7.108612701053387
262	Nocardioides dubius	rods	1.9364916731037085	0.8944271909999159	1.029405209964331	5.441398092702653
263	Nocardioides exalbidus	coccus	0.6928203230275509	0.6928203230275509	0.1741247389664849	1.5079644737231006
264	Nocardioides gingsengisoli	rods	0.9797958971132712	0.28284271247461906	0.05563854793022499	0.8706236948324246
265	Nocardioides halotolerans	rods	3.4	0.7348469228349535	1.338104491754604	7.849204960590608
266	Nocardioides islandensis	rods	3.7	0.5477225575051661	0.8287739322995764	6.366668302595478
267	Nocardioides jensenii	rods	2.8284271247461903	0.6928203230275509	0.9792295356747653	6.156239184776946
268	Nocardioides nitrophenolicus	rods	1.7320508075688772	0.6324555320336759	0.47790922083162457	3.441442325727286
269	Nocardioides plantarum	rods	1.3856406460551018	0.529150262212918	0.2659295530750401	2.303453782046785
270	Nocardioides pyridinolyticus	rods	1.3856406460551018	0.5477225575051661	0.28346585649056805	2.384301183791064
271	Nocardioides simplex	rods	1.7320508075688772	0.4472135954999579	0.24865385553166358	2.433467205584167
272	Nocardiodies tritolerans	rods	4.0	0.3872983346207417	0.45602972800356795	4.866934411168335
273	Aeromicrobium erythreum	rods	0.7745966692414834	0.5	0.11936677687411676	1.2167336027920836
274	Aeromicrobium fastidiosum	rods	1.8165902124584952	0.4472135954999579	0.2619332741986674	2.552241936948568
275	Aeromicrobium marinum	rods	0.9539392014169457	0.3872983346207417	0.0971741444829536	1.1606898813846434
276	Marmoricola aurantiacus	coccus	0.5916079783099616	0.5916079783099616	0.10841782457704828	1.0995574287564276
277	Marmoricola bigeumensis	coccus	0.3872983346207417	0.3872983346207417	0.03041834006980209	0.471238898038469
278	Marmoricola korecus	coccus	1.1489125293076057	1.1489125293076057	0.7940713355718091	4.146902302738527
279	Marmoricola scoriae	coccus	0.7745966692414834	0.7745966692414834	0.24334672055841672	1.884955592153876
280	Ferrithrix thermotolerans	rods	0.4242640687119285	0.4242640687119285	0.0399859464434253	0.5654866776461628
281	Atopobium minutum	rods	1.5491933384829668	0.7745966692414834	0.6083668013960418	3.769911184307752
282	Atopobium fossor	rods	0.6708203932499369	0.3	0.04034891596394787	0.6322333257936653
283	Atopobium parvulum	coccus	0.4242640687119285	0.4242640687119285	0.0399859464434253	0.5654866776461628
284	Eggerthella lenta	rods	0.6324555320336759	0.28284271247461906	0.03381450914563993	0.5619851784832582
285	Olsenella profusa	rods	1.2649110640673518	0.6	0.3010965098040434	2.3843011837910644
286	Slackia exigua	rods	1.0	0.5	0.16362461737446837	1.5707963267948966
287	Slackia heliotrinireducens	coccus	0.5916079783099616	0.5916079783099616	0.10841782457704828	1.0995574287564276
288	Rubrobacter radiotolerans	rods	2.0	0.8944271909999159	1.0693086686081645	5.619851784832581
289	Solirubrobacter pauli	rods	1.4	0.7	0.44898595007554115	3.078760800517997
